

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 22 17:50:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.32
  1486     011C  0DD2               	rlf	??_PWM_Set_Duty,f
  1487     011D  3EFF               	addlw	-1
  1488     011E  1D03               	skipz
  1489     011F  291B               	goto	u36_25
  1490     0120  1003               	clrc
  1491     0121  0D52               	rlf	??_PWM_Set_Duty,w
  1492     0122  0097               	movwf	23	;volatile
  1493     0123                     i1l58:
  1494     0123  0008               	return
  1495     0124                     __end_of_PWM_Set_Duty:
  1496                           
  1497                           	psect	text12
  1498     0124                     __ptext12:	
  1499 ;; *************** function ___lmul *****************
  1500 ;; Defined at:
  1501 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1504 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;  product         4    9[BANK0 ] unsigned long 
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  4    0[BANK0 ] unsigned long 
  1509 ;; Registers used:
  1510 ;;		wreg, status,2, status,0
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0
  1516 ;;      Params:         0       8
  1517 ;;      Locals:         0       4
  1518 ;;      Temps:          0       1
  1519 ;;      Totals:         0      13
  1520 ;;Total ram usage:       13 bytes
  1521 ;; Hardware stack levels used: 1
  1522 ;; This function calls:
  1523 ;;		Nothing
  1524 ;; This function is called by:
  1525 ;;		_PWM_Set_Duty
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529     0124                     ___lmul:	
  1530                           ;psect for function ___lmul
  1531                           
  1532     0124                     i1l842:	
  1533                           ;incstack = 0
  1534                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1535                           
  1536     0124  3000               	movlw	0
  1537     0125  00CC               	movwf	___lmul@product+3
  1538     0126  3000               	movlw	0
  1539     0127  00CB               	movwf	___lmul@product+2
  1540     0128  3000               	movlw	0
  1541     0129  00CA               	movwf	___lmul@product+1
  1542     012A  3000               	movlw	0
  1543     012B  00C9               	movwf	___lmul@product
  1544     012C                     i1l844:
  1545     012C  1C40               	btfss	___lmul@multiplier,0
  1546     012D  292F               	goto	u24_21
  1547     012E  2930               	goto	u24_20
  1548     012F                     u24_21:
  1549     012F  2947               	goto	i1l848
  1550     0130                     u24_20:
  1551     0130                     i1l846:
  1552     0130  0844               	movf	___lmul@multiplicand,w
  1553     0131  07C9               	addwf	___lmul@product,f
  1554     0132  0845               	movf	___lmul@multiplicand+1,w
  1555     0133  1103               	clrz
  1556     0134  1803               	skipnc
  1557     0135  3E01               	addlw	1
  1558     0136  1903               	skipnz
  1559     0137  2939               	goto	u25_21
  1560     0138  07CA               	addwf	___lmul@product+1,f
  1561     0139                     u25_21:
  1562     0139  0846               	movf	___lmul@multiplicand+2,w
  1563     013A  1103               	clrz
  1564     013B  1803               	skipnc
  1565     013C  3E01               	addlw	1
  1566     013D  1903               	skipnz
  1567     013E  2940               	goto	u25_22
  1568     013F  07CB               	addwf	___lmul@product+2,f
  1569     0140                     u25_22:
  1570     0140  0847               	movf	___lmul@multiplicand+3,w
  1571     0141  1103               	clrz
  1572     0142  1803               	skipnc
  1573     0143  3E01               	addlw	1
  1574     0144  1903               	skipnz
  1575     0145  2947               	goto	u25_23
  1576     0146  07CC               	addwf	___lmul@product+3,f
  1577     0147                     u25_23:
  1578     0147                     i1l848:
  1579     0147  3001               	movlw	1
  1580     0148  00C8               	movwf	??___lmul
  1581     0149                     u26_25:
  1582     0149  1003               	clrc
  1583     014A  0DC4               	rlf	___lmul@multiplicand,f
  1584     014B  0DC5               	rlf	___lmul@multiplicand+1,f
  1585     014C  0DC6               	rlf	___lmul@multiplicand+2,f
  1586     014D  0DC7               	rlf	___lmul@multiplicand+3,f
  1587     014E  0BC8               	decfsz	??___lmul,f
  1588     014F  2949               	goto	u26_25
  1589     0150                     i1l850:
  1590     0150  3001               	movlw	1
  1591     0151                     u27_25:
  1592     0151  1003               	clrc
  1593     0152  0CC3               	rrf	___lmul@multiplier+3,f
  1594     0153  0CC2               	rrf	___lmul@multiplier+2,f
  1595     0154  0CC1               	rrf	___lmul@multiplier+1,f
  1596     0155  0CC0               	rrf	___lmul@multiplier,f
  1597     0156  3EFF               	addlw	-1
  1598     0157  1D03               	skipz
  1599     0158  2951               	goto	u27_25
  1600     0159  0843               	movf	___lmul@multiplier+3,w
  1601     015A  0442               	iorwf	___lmul@multiplier+2,w
  1602     015B  0441               	iorwf	___lmul@multiplier+1,w
  1603     015C  0440               	iorwf	___lmul@multiplier,w
  1604     015D  1D03               	skipz
  1605     015E  2960               	goto	u28_21
  1606     015F  2961               	goto	u28_20
  1607     0160                     u28_21:
  1608     0160  292C               	goto	i1l844
  1609     0161                     u28_20:
  1610     0161                     i1l852:
  1611     0161  084C               	movf	___lmul@product+3,w
  1612     0162  00C3               	movwf	?___lmul+3
  1613     0163  084B               	movf	___lmul@product+2,w
  1614     0164  00C2               	movwf	?___lmul+2
  1615     0165  084A               	movf	___lmul@product+1,w
  1616     0166  00C1               	movwf	?___lmul+1
  1617     0167  0849               	movf	___lmul@product,w
  1618     0168  00C0               	movwf	?___lmul
  1619     0169                     i1l172:
  1620     0169  0008               	return
  1621     016A                     __end_of___lmul:
  1622                           
  1623                           	psect	text13
  1624     0011                     __ptext13:	
  1625 ;; *************** function ___lldiv *****************
  1626 ;; Defined at:
  1627 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  divisor         4    0[BANK0 ] unsigned long 
  1630 ;;  dividend        4    4[BANK0 ] unsigned long 
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;  quotient        4    9[BANK0 ] unsigned long 
  1633 ;;  counter         1   13[BANK0 ] unsigned char 
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  4    0[BANK0 ] unsigned long 
  1636 ;; Registers used:
  1637 ;;		wreg, status,2, status,0
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0
  1643 ;;      Params:         0       8
  1644 ;;      Locals:         0       5
  1645 ;;      Temps:          0       1
  1646 ;;      Totals:         0      14
  1647 ;;Total ram usage:       14 bytes
  1648 ;; Hardware stack levels used: 1
  1649 ;; This function calls:
  1650 ;;		Nothing
  1651 ;; This function is called by:
  1652 ;;		_PWM_Set_Duty
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656     0011                     ___lldiv:	
  1657                           ;psect for function ___lldiv
  1658                           
  1659     0011                     i1l856:	
  1660                           ;incstack = 0
  1661                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1662                           
  1663     0011  3000               	movlw	0
  1664     0012  00CC               	movwf	___lldiv@quotient+3
  1665     0013  3000               	movlw	0
  1666     0014  00CB               	movwf	___lldiv@quotient+2
  1667     0015  3000               	movlw	0
  1668     0016  00CA               	movwf	___lldiv@quotient+1
  1669     0017  3000               	movlw	0
  1670     0018  00C9               	movwf	___lldiv@quotient
  1671     0019  0843               	movf	___lldiv@divisor+3,w
  1672     001A  0442               	iorwf	___lldiv@divisor+2,w
  1673     001B  0441               	iorwf	___lldiv@divisor+1,w
  1674     001C  0440               	iorwf	___lldiv@divisor,w
  1675     001D  1903               	skipnz
  1676     001E  2820               	goto	u29_21
  1677     001F  2821               	goto	u29_20
  1678     0020                     u29_21:
  1679     0020  286E               	goto	i1l876
  1680     0021                     u29_20:
  1681     0021                     i1l858:
  1682     0021  01CD               	clrf	___lldiv@counter
  1683     0022  0ACD               	incf	___lldiv@counter,f
  1684     0023  2831               	goto	i1l862
  1685     0024                     i1l860:
  1686     0024  3001               	movlw	1
  1687     0025  00C8               	movwf	??___lldiv
  1688     0026                     u30_25:
  1689     0026  1003               	clrc
  1690     0027  0DC0               	rlf	___lldiv@divisor,f
  1691     0028  0DC1               	rlf	___lldiv@divisor+1,f
  1692     0029  0DC2               	rlf	___lldiv@divisor+2,f
  1693     002A  0DC3               	rlf	___lldiv@divisor+3,f
  1694     002B  0BC8               	decfsz	??___lldiv,f
  1695     002C  2826               	goto	u30_25
  1696     002D  3001               	movlw	1
  1697     002E  00C8               	movwf	??___lldiv
  1698     002F  0848               	movf	??___lldiv,w
  1699     0030  07CD               	addwf	___lldiv@counter,f
  1700     0031                     i1l862:
  1701     0031  1FC3               	btfss	___lldiv@divisor+3,7
  1702     0032  2834               	goto	u31_21
  1703     0033  2835               	goto	u31_20
  1704     0034                     u31_21:
  1705     0034  2824               	goto	i1l860
  1706     0035                     u31_20:
  1707     0035                     i1l864:
  1708     0035  3001               	movlw	1
  1709     0036  00C8               	movwf	??___lldiv
  1710     0037                     u32_25:
  1711     0037  1003               	clrc
  1712     0038  0DC9               	rlf	___lldiv@quotient,f
  1713     0039  0DCA               	rlf	___lldiv@quotient+1,f
  1714     003A  0DCB               	rlf	___lldiv@quotient+2,f
  1715     003B  0DCC               	rlf	___lldiv@quotient+3,f
  1716     003C  0BC8               	decfsz	??___lldiv,f
  1717     003D  2837               	goto	u32_25
  1718     003E                     i1l866:
  1719     003E  0843               	movf	___lldiv@divisor+3,w
  1720     003F  0247               	subwf	___lldiv@dividend+3,w
  1721     0040  1D03               	skipz
  1722     0041  284C               	goto	u33_25
  1723     0042  0842               	movf	___lldiv@divisor+2,w
  1724     0043  0246               	subwf	___lldiv@dividend+2,w
  1725     0044  1D03               	skipz
  1726     0045  284C               	goto	u33_25
  1727     0046  0841               	movf	___lldiv@divisor+1,w
  1728     0047  0245               	subwf	___lldiv@dividend+1,w
  1729     0048  1D03               	skipz
  1730     0049  284C               	goto	u33_25
  1731     004A  0840               	movf	___lldiv@divisor,w
  1732     004B  0244               	subwf	___lldiv@dividend,w
  1733     004C                     u33_25:
  1734     004C  1C03               	skipc
  1735     004D  284F               	goto	u33_21
  1736     004E  2850               	goto	u33_20
  1737     004F                     u33_21:
  1738     004F  285F               	goto	i1l872
  1739     0050                     u33_20:
  1740     0050                     i1l868:
  1741     0050  0840               	movf	___lldiv@divisor,w
  1742     0051  02C4               	subwf	___lldiv@dividend,f
  1743     0052  0841               	movf	___lldiv@divisor+1,w
  1744     0053  1C03               	skipc
  1745     0054  0F41               	incfsz	___lldiv@divisor+1,w
  1746     0055  02C5               	subwf	___lldiv@dividend+1,f
  1747     0056  0842               	movf	___lldiv@divisor+2,w
  1748     0057  1C03               	skipc
  1749     0058  0F42               	incfsz	___lldiv@divisor+2,w
  1750     0059  02C6               	subwf	___lldiv@dividend+2,f
  1751     005A  0843               	movf	___lldiv@divisor+3,w
  1752     005B  1C03               	skipc
  1753     005C  0F43               	incfsz	___lldiv@divisor+3,w
  1754     005D  02C7               	subwf	___lldiv@dividend+3,f
  1755     005E                     i1l870:
  1756     005E  1449               	bsf	___lldiv@quotient,0
  1757     005F                     i1l872:
  1758     005F  3001               	movlw	1
  1759     0060                     u34_25:
  1760     0060  1003               	clrc
  1761     0061  0CC3               	rrf	___lldiv@divisor+3,f
  1762     0062  0CC2               	rrf	___lldiv@divisor+2,f
  1763     0063  0CC1               	rrf	___lldiv@divisor+1,f
  1764     0064  0CC0               	rrf	___lldiv@divisor,f
  1765     0065  3EFF               	addlw	-1
  1766     0066  1D03               	skipz
  1767     0067  2860               	goto	u34_25
  1768     0068                     i1l874:
  1769     0068  3001               	movlw	1
  1770     0069  02CD               	subwf	___lldiv@counter,f
  1771     006A  1D03               	btfss	3,2
  1772     006B  286D               	goto	u35_21
  1773     006C  286E               	goto	u35_20
  1774     006D                     u35_21:
  1775     006D  2835               	goto	i1l864
  1776     006E                     u35_20:
  1777     006E                     i1l876:
  1778     006E  084C               	movf	___lldiv@quotient+3,w
  1779     006F  00C3               	movwf	?___lldiv+3
  1780     0070  084B               	movf	___lldiv@quotient+2,w
  1781     0071  00C2               	movwf	?___lldiv+2
  1782     0072  084A               	movf	___lldiv@quotient+1,w
  1783     0073  00C1               	movwf	?___lldiv+1
  1784     0074  0849               	movf	___lldiv@quotient,w
  1785     0075  00C0               	movwf	?___lldiv
  1786     0076                     i1l194:
  1787     0076  0008               	return
  1788     0077                     __end_of___lldiv:
  1789                           
  1790                           	psect	text14
  1791     01E9                     __ptext14:	
  1792 ;; *************** function _PWM_Off *****************
  1793 ;; Defined at:
  1794 ;;		line 87 in file "pwm.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;		None
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;		None
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      void 
  1801 ;; Registers used:
  1802 ;;		wreg, status,2, status,0, pclath, cstack
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0
  1808 ;;      Params:         0       0
  1809 ;;      Locals:         0       0
  1810 ;;      Temps:          0       0
  1811 ;;      Totals:         0       0
  1812 ;;Total ram usage:        0 bytes
  1813 ;; Hardware stack levels used: 1
  1814 ;; Hardware stack levels required when called: 1
  1815 ;; This function calls:
  1816 ;;		_PWM_Disable
  1817 ;; This function is called by:
  1818 ;;		_Button_ISR_Executables
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822     01E9                     _PWM_Off:	
  1823                           ;psect for function _PWM_Off
  1824                           
  1825     01E9                     i1l928:	
  1826                           ;incstack = 0
  1827                           ; Regs used in _PWM_Off: [wreg+status,2+status,0+pclath+cstack]
  1828                           
  1829                           
  1830                           ;pwm.c: 89: PWM_Disable();
  1831     01E9  2184               	fcall	_PWM_Disable
  1832     01EA                     i1l76:
  1833     01EA  0008               	return
  1834     01EB                     __end_of_PWM_Off:
  1835                           
  1836                           	psect	text15
  1837     0184                     __ptext15:	
  1838 ;; *************** function _PWM_Disable *****************
  1839 ;; Defined at:
  1840 ;;		line 47 in file "pwm.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;		None
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;		None
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  1    wreg      void 
  1847 ;; Registers used:
  1848 ;;		wreg, status,2, status,0
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0
  1854 ;;      Params:         0       0
  1855 ;;      Locals:         0       0
  1856 ;;      Temps:          0       1
  1857 ;;      Totals:         0       1
  1858 ;;Total ram usage:        1 bytes
  1859 ;; Hardware stack levels used: 1
  1860 ;; This function calls:
  1861 ;;		Nothing
  1862 ;; This function is called by:
  1863 ;;		_PWM_Off
  1864 ;;		_Button_ISR_Executables
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868     0184                     _PWM_Disable:	
  1869                           ;psect for function _PWM_Disable
  1870                           
  1871     0184                     i1l890:	
  1872                           ;incstack = 0
  1873                           ; Regs used in _PWM_Disable: [wreg+status,2+status,0]
  1874                           
  1875                           
  1876                           ;pwm.c: 48: TRISA |= (1<<1);
  1877     0184  1486               	bsf	6,1	;volatile
  1878     0185                     i1l892:
  1879                           
  1880                           ;pwm.c: 49: PWM2CON = 0;
  1881     0185  0199               	clrf	25	;volatile
  1882                           
  1883                           ;pwm.c: 50: T2CON = 0;
  1884     0186  0193               	clrf	19	;volatile
  1885                           
  1886                           ;pwm.c: 51: PR2 = 0;
  1887     0187  0192               	clrf	18	;volatile
  1888                           
  1889                           ;pwm.c: 52: TMR2 = 0;
  1890     0188  0191               	clrf	17	;volatile
  1891                           
  1892                           ;pwm.c: 53: PWM2DCH = 0;
  1893     0189  0198               	clrf	24	;volatile
  1894                           
  1895                           ;pwm.c: 54: PWM2DCL = 0;
  1896     018A  0197               	clrf	23	;volatile
  1897     018B                     i1l894:
  1898                           
  1899                           ;pwm.c: 55: LATA &=~ (1<<1);
  1900     018B  30FD               	movlw	253
  1901     018C  00C0               	movwf	??_PWM_Disable
  1902     018D  0840               	movf	??_PWM_Disable,w
  1903     018E  0587               	andwf	7,f	;volatile
  1904     018F                     i1l896:
  1905                           
  1906                           ;pwm.c: 56: ANSELA &=~ (1<<1);
  1907     018F  30FD               	movlw	253
  1908     0190  00C0               	movwf	??_PWM_Disable
  1909     0191  0840               	movf	??_PWM_Disable,w
  1910     0192  0588               	andwf	8,f	;volatile
  1911     0193                     i1l898:
  1912                           
  1913                           ;pwm.c: 57: TRISA &=~ (1<<1);
  1914     0193  30FD               	movlw	253
  1915     0194  00C0               	movwf	??_PWM_Disable
  1916     0195  0840               	movf	??_PWM_Disable,w
  1917     0196  0586               	andwf	6,f	;volatile
  1918     0197                     i1l64:
  1919     0197  0008               	return
  1920     0198                     __end_of_PWM_Disable:
  1921                           
  1922                           	psect	text16
  1923     016A                     __ptext16:	
  1924 ;; *************** function _PWM_Enable *****************
  1925 ;; Defined at:
  1926 ;;		line 33 in file "pwm.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;		None
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;		None
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  1    wreg      void 
  1933 ;; Registers used:
  1934 ;;		wreg, status,2, status,0
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0
  1940 ;;      Params:         0       0
  1941 ;;      Locals:         0       0
  1942 ;;      Temps:          0       1
  1943 ;;      Totals:         0       1
  1944 ;;Total ram usage:        1 bytes
  1945 ;; Hardware stack levels used: 1
  1946 ;; This function calls:
  1947 ;;		Nothing
  1948 ;; This function is called by:
  1949 ;;		_Button_ISR_Executables
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953     016A                     _PWM_Enable:	
  1954                           ;psect for function _PWM_Enable
  1955                           
  1956     016A                     i1l900:	
  1957                           ;incstack = 0
  1958                           ; Regs used in _PWM_Enable: [wreg+status,2+status,0]
  1959                           
  1960                           
  1961                           ;pwm.c: 34: LATA &=~ (1<<1);
  1962     016A  30FD               	movlw	253
  1963     016B  00C0               	movwf	??_PWM_Enable
  1964     016C  0840               	movf	??_PWM_Enable,w
  1965     016D  0587               	andwf	7,f	;volatile
  1966     016E                     i1l902:
  1967                           
  1968                           ;pwm.c: 35: TRISA |= (1<<1);
  1969     016E  1486               	bsf	6,1	;volatile
  1970     016F                     i1l904:
  1971                           
  1972                           ;pwm.c: 36: ANSELA |= (1<<1);
  1973     016F  1488               	bsf	8,1	;volatile
  1974     0170                     i1l906:
  1975                           
  1976                           ;pwm.c: 37: PWM2CON = (1<<6)|(1<<7);
  1977     0170  30C0               	movlw	192
  1978     0171  0099               	movwf	25	;volatile
  1979     0172                     i1l908:
  1980                           
  1981                           ;pwm.c: 38: PWM2DCH = 0x7F;
  1982     0172  307F               	movlw	127
  1983     0173  0098               	movwf	24	;volatile
  1984     0174                     i1l910:
  1985                           
  1986                           ;pwm.c: 39: PWM2DCL = 0xC0;
  1987     0174  30C0               	movlw	192
  1988     0175  0097               	movwf	23	;volatile
  1989     0176                     i1l912:
  1990                           
  1991                           ;pwm.c: 40: PR2 = 0xFF;
  1992     0176  30FF               	movlw	255
  1993     0177  0092               	movwf	18	;volatile
  1994     0178                     i1l914:
  1995                           
  1996                           ;pwm.c: 41: TMR2 = 0x00;
  1997     0178  0191               	clrf	17	;volatile
  1998     0179                     i1l916:
  1999                           
  2000                           ;pwm.c: 42: PIR1 &=~ (1<<1);
  2001     0179  30FD               	movlw	253
  2002     017A  00C0               	movwf	??_PWM_Enable
  2003     017B  0840               	movf	??_PWM_Enable,w
  2004     017C  058C               	andwf	12,f	;volatile
  2005     017D                     i1l918:
  2006                           
  2007                           ;pwm.c: 43: T2CON = (1<<2);
  2008     017D  3004               	movlw	4
  2009     017E  0093               	movwf	19	;volatile
  2010     017F                     i1l920:
  2011                           
  2012                           ;pwm.c: 44: TRISA &=~ (1<<1);
  2013     017F  30FD               	movlw	253
  2014     0180  00C0               	movwf	??_PWM_Enable
  2015     0181  0840               	movf	??_PWM_Enable,w
  2016     0182  0586               	andwf	6,f	;volatile
  2017     0183                     i1l61:
  2018     0183  0008               	return
  2019     0184                     __end_of_PWM_Enable:
  2020                           
  2021                           	psect	text17
  2022     01E2                     __ptext17:	
  2023 ;; *************** function _Button_Set_Sleep_Mode *****************
  2024 ;; Defined at:
  2025 ;;		line 47 in file "button.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;		None
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;		None
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      void 
  2032 ;; Registers used:
  2033 ;;		wreg
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0
  2039 ;;      Params:         0       0
  2040 ;;      Locals:         0       0
  2041 ;;      Temps:          0       0
  2042 ;;      Totals:         0       0
  2043 ;;Total ram usage:        0 bytes
  2044 ;; Hardware stack levels used: 1
  2045 ;; This function calls:
  2046 ;;		Nothing
  2047 ;; This function is called by:
  2048 ;;		_Button_ISR_Executables
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052     01E2                     _Button_Set_Sleep_Mode:	
  2053                           ;psect for function _Button_Set_Sleep_Mode
  2054                           
  2055     01E2                     i1l932:	
  2056                           ;incstack = 0
  2057                           ; Regs used in _Button_Set_Sleep_Mode: [wreg]
  2058                           
  2059                           
  2060                           ;button.c: 48: sleep_mode = 1;
  2061     01E2  3001               	movlw	1
  2062     01E3  00DC               	movwf	_sleep_mode	;volatile
  2063     01E4                     i1l128:
  2064     01E4  0008               	return
  2065     01E5                     __end_of_Button_Set_Sleep_Mode:
  2066                           
  2067                           	psect	text18
  2068     01EB                     __ptext18:	
  2069 ;; *************** function _Button_Set_Active_Mode *****************
  2070 ;; Defined at:
  2071 ;;		line 51 in file "button.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;		None
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;		None
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      void 
  2078 ;; Registers used:
  2079 ;;		status,2
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0
  2085 ;;      Params:         0       0
  2086 ;;      Locals:         0       0
  2087 ;;      Temps:          0       0
  2088 ;;      Totals:         0       0
  2089 ;;Total ram usage:        0 bytes
  2090 ;; Hardware stack levels used: 1
  2091 ;; This function calls:
  2092 ;;		Nothing
  2093 ;; This function is called by:
  2094 ;;		_Button_ISR_Executables
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098     01EB                     _Button_Set_Active_Mode:	
  2099                           ;psect for function _Button_Set_Active_Mode
  2100                           
  2101     01EB                     i1l934:	
  2102                           ;incstack = 0
  2103                           ; Regs used in _Button_Set_Active_Mode: [status,2]
  2104                           
  2105                           
  2106                           ;button.c: 52: sleep_mode = 0;
  2107     01EB  01DC               	clrf	_sleep_mode	;volatile
  2108     01EC                     i1l131:
  2109     01EC  0008               	return
  2110     01ED                     __end_of_Button_Set_Active_Mode:
  2111                           
  2112                           	psect	text19
  2113     01ED                     __ptext19:	
  2114 ;; *************** function _Button_Get_State *****************
  2115 ;; Defined at:
  2116 ;;		line 55 in file "button.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;		None
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;		None
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  1    wreg      unsigned char 
  2123 ;; Registers used:
  2124 ;;		wreg
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0
  2130 ;;      Params:         0       0
  2131 ;;      Locals:         0       0
  2132 ;;      Temps:          0       0
  2133 ;;      Totals:         0       0
  2134 ;;Total ram usage:        0 bytes
  2135 ;; Hardware stack levels used: 1
  2136 ;; This function calls:
  2137 ;;		Nothing
  2138 ;; This function is called by:
  2139 ;;		_Button_ISR_Executables
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143     01ED                     _Button_Get_State:	
  2144                           ;psect for function _Button_Get_State
  2145                           
  2146     01ED                     i1l936:	
  2147                           ;incstack = 0
  2148                           ; Regs used in _Button_Get_State: [wreg]
  2149                           
  2150                           
  2151                           ;button.c: 56: return Button_State;
  2152     01ED  085D               	movf	_Button_State,w	;volatile
  2153     01EE                     i1l134:
  2154     01EE  0008               	return
  2155     01EF                     __end_of_Button_Get_State:
  2156     007E                     btemp	set	126	;btemp
  2157     007E                     wtemp0	set	126
  2158                           
  2159                           	psect	config
  2160                           
  2161                           ;Config register CONFIG @ 0x2007
  2162                           ;	Oscillator Selection bits
  2163                           ;	FOSC = INTOSC, INTOSC oscillator: CLKIN function disabled
  2164                           ;	Brown-out Reset Enable
  2165                           ;	BOREN = OFF, Brown-out Reset disabled
  2166                           ;	Watchdog Timer Enable
  2167                           ;	WDTE = OFF, WDT disabled
  2168                           ;	Power-up Timer Enable bit
  2169                           ;	PWRTE = OFF, PWRT disabled
  2170                           ;	MCLR Pin Function Select bit
  2171                           ;	MCLRE = ON, MCLR pin function is MCLR
  2172                           ;	Code Protection bit
  2173                           ;	CP = OFF, Program memory code protection is disabled
