

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 21 14:57:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.32
  1458     00C7  0F47               	incfsz	___lldiv@divisor+3,w
  1459     00C8  02CB               	subwf	___lldiv@dividend+3,f
  1460     00C9                     l847:
  1461     00C9  144D               	bsf	___lldiv@quotient,0
  1462     00CA                     l849:
  1463     00CA  3001               	movlw	1
  1464     00CB                     u355:
  1465     00CB  1003               	clrc
  1466     00CC  0CC7               	rrf	___lldiv@divisor+3,f
  1467     00CD  0CC6               	rrf	___lldiv@divisor+2,f
  1468     00CE  0CC5               	rrf	___lldiv@divisor+1,f
  1469     00CF  0CC4               	rrf	___lldiv@divisor,f
  1470     00D0  3EFF               	addlw	-1
  1471     00D1  1D03               	skipz
  1472     00D2  28CB               	goto	u355
  1473     00D3                     l851:
  1474     00D3  3001               	movlw	1
  1475     00D4  02D1               	subwf	___lldiv@counter,f
  1476     00D5  1D03               	btfss	3,2
  1477     00D6  28D8               	goto	u361
  1478     00D7  28D9               	goto	u360
  1479     00D8                     u361:
  1480     00D8  28A0               	goto	l841
  1481     00D9                     u360:
  1482     00D9                     l853:
  1483     00D9  0850               	movf	___lldiv@quotient+3,w
  1484     00DA  00C7               	movwf	?___lldiv+3
  1485     00DB  084F               	movf	___lldiv@quotient+2,w
  1486     00DC  00C6               	movwf	?___lldiv+2
  1487     00DD  084E               	movf	___lldiv@quotient+1,w
  1488     00DE  00C5               	movwf	?___lldiv+1
  1489     00DF  084D               	movf	___lldiv@quotient,w
  1490     00E0  00C4               	movwf	?___lldiv
  1491     00E1                     l183:
  1492     00E1  0008               	return
  1493     00E2                     __end_of___lldiv:
  1494                           
  1495                           	psect	text9
  1496     014D                     __ptext9:	
  1497 ;; *************** function _PWM_Enable *****************
  1498 ;; Defined at:
  1499 ;;		line 39 in file "pwm.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;		None
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;		None
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0
  1513 ;;      Params:         0       0
  1514 ;;      Locals:         0       0
  1515 ;;      Temps:          0       1
  1516 ;;      Totals:         0       1
  1517 ;;Total ram usage:        1 bytes
  1518 ;; Hardware stack levels used: 1
  1519 ;; Hardware stack levels required when called: 4
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_PWM_On_20_Percent_Duty_Cycle
  1524 ;;		_PWM_On_50_Percent_Duty_Cycle
  1525 ;;		_PWM_On_100_Percent_Duty_Cycle
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529     014D                     _PWM_Enable:	
  1530                           ;psect for function _PWM_Enable
  1531                           
  1532     014D                     l877:	
  1533                           ;incstack = 0
  1534                           ; Regs used in _PWM_Enable: [wreg+status,2+status,0]
  1535                           
  1536                           
  1537                           ;pwm.c: 40: LATA &=~ (1<<1);
  1538     014D  30FD               	movlw	253
  1539     014E  00C4               	movwf	??_PWM_Enable
  1540     014F  0844               	movf	??_PWM_Enable,w
  1541     0150  0587               	andwf	7,f	;volatile
  1542     0151                     l879:
  1543                           
  1544                           ;pwm.c: 41: TRISA |= (1<<1);
  1545     0151  1486               	bsf	6,1	;volatile
  1546     0152                     l881:
  1547                           
  1548                           ;pwm.c: 42: ANSELA |= (1<<1);
  1549     0152  1488               	bsf	8,1	;volatile
  1550     0153                     l883:
  1551                           
  1552                           ;pwm.c: 43: PWM2CON = (1<<6)|(1<<7);
  1553     0153  30C0               	movlw	192
  1554     0154  0099               	movwf	25	;volatile
  1555     0155                     l885:
  1556                           
  1557                           ;pwm.c: 44: PWM2DCH = 0x7F;
  1558     0155  307F               	movlw	127
  1559     0156  0098               	movwf	24	;volatile
  1560     0157                     l887:
  1561                           
  1562                           ;pwm.c: 45: PWM2DCL = 0xC0;
  1563     0157  30C0               	movlw	192
  1564     0158  0097               	movwf	23	;volatile
  1565     0159                     l889:
  1566                           
  1567                           ;pwm.c: 46: PR2 = 0xFF;
  1568     0159  30FF               	movlw	255
  1569     015A  0092               	movwf	18	;volatile
  1570     015B                     l891:
  1571                           
  1572                           ;pwm.c: 47: TMR2 = 0x00;
  1573     015B  0191               	clrf	17	;volatile
  1574     015C                     l893:
  1575                           
  1576                           ;pwm.c: 48: PIR1 &=~ (1<<1);
  1577     015C  30FD               	movlw	253
  1578     015D  00C4               	movwf	??_PWM_Enable
  1579     015E  0844               	movf	??_PWM_Enable,w
  1580     015F  058C               	andwf	12,f	;volatile
  1581     0160                     l895:
  1582                           
  1583                           ;pwm.c: 49: T2CON = (1<<2);
  1584     0160  3004               	movlw	4
  1585     0161  0093               	movwf	19	;volatile
  1586     0162                     l897:
  1587                           
  1588                           ;pwm.c: 50: TRISA &=~ (1<<1);
  1589     0162  30FD               	movlw	253
  1590     0163  00C4               	movwf	??_PWM_Enable
  1591     0164  0844               	movf	??_PWM_Enable,w
  1592     0165  0586               	andwf	6,f	;volatile
  1593     0166                     l78:
  1594     0166  0008               	return
  1595     0167                     __end_of_PWM_Enable:
  1596                           
  1597                           	psect	text10
  1598     01D0                     __ptext10:	
  1599 ;; *************** function _PWM_Off *****************
  1600 ;; Defined at:
  1601 ;;		line 93 in file "pwm.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;		None
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2, status,0, pclath, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0
  1615 ;;      Params:         0       0
  1616 ;;      Locals:         0       0
  1617 ;;      Temps:          0       0
  1618 ;;      Totals:         0       0
  1619 ;;Total ram usage:        0 bytes
  1620 ;; Hardware stack levels used: 1
  1621 ;; Hardware stack levels required when called: 5
  1622 ;; This function calls:
  1623 ;;		_PWM_Disable
  1624 ;;		_PWM_Get_Execution_Status
  1625 ;;		_PWM_Set_Execution_Status
  1626 ;; This function is called by:
  1627 ;;		_main
  1628 ;; This function uses a non-reentrant model
  1629 ;;
  1630                           
  1631     01D0                     _PWM_Off:	
  1632                           ;psect for function _PWM_Off
  1633                           
  1634     01D0                     l941:	
  1635                           ;incstack = 0
  1636                           ; Regs used in _PWM_Off: [wreg+status,2+status,0+pclath+cstack]
  1637                           
  1638                           
  1639                           ;pwm.c: 94: if(PWM_Get_Execution_Status()==0){
  1640     01D0  21F7               	fcall	_PWM_Get_Execution_Status
  1641     01D1  3A00               	xorlw	0
  1642     01D2  1D03               	skipz
  1643     01D3  29D5               	goto	u411
  1644     01D4  29D6               	goto	u410
  1645     01D5                     u411:
  1646     01D5  29D8               	goto	l97
  1647     01D6                     u410:
  1648     01D6                     l943:
  1649                           
  1650                           ;pwm.c: 95: PWM_Disable();
  1651     01D6  2167               	fcall	_PWM_Disable
  1652                           
  1653                           ;pwm.c: 96: PWM_Set_Execution_Status();
  1654     01D7  21F4               	fcall	_PWM_Set_Execution_Status
  1655     01D8                     l97:
  1656     01D8  0008               	return
  1657     01D9                     __end_of_PWM_Off:
  1658                           
  1659                           	psect	text11
  1660     01F4                     __ptext11:	
  1661 ;; *************** function _PWM_Set_Execution_Status *****************
  1662 ;; Defined at:
  1663 ;;		line 16 in file "pwm.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;		None
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;		None
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  1    wreg      void 
  1670 ;; Registers used:
  1671 ;;		wreg
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0
  1677 ;;      Params:         0       0
  1678 ;;      Locals:         0       0
  1679 ;;      Temps:          0       0
  1680 ;;      Totals:         0       0
  1681 ;;Total ram usage:        0 bytes
  1682 ;; Hardware stack levels used: 1
  1683 ;; Hardware stack levels required when called: 4
  1684 ;; This function calls:
  1685 ;;		Nothing
  1686 ;; This function is called by:
  1687 ;;		_PWM_On_20_Percent_Duty_Cycle
  1688 ;;		_PWM_On_50_Percent_Duty_Cycle
  1689 ;;		_PWM_On_100_Percent_Duty_Cycle
  1690 ;;		_PWM_Off
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694     01F4                     _PWM_Set_Execution_Status:	
  1695                           ;psect for function _PWM_Set_Execution_Status
  1696                           
  1697     01F4                     l861:	
  1698                           ;incstack = 0
  1699                           ; Regs used in _PWM_Set_Execution_Status: [wreg]
  1700                           
  1701                           
  1702                           ;pwm.c: 17: executed=1;
  1703     01F4  3001               	movlw	1
  1704     01F5  00DC               	movwf	_executed	;volatile
  1705     01F6                     l66:
  1706     01F6  0008               	return
  1707     01F7                     __end_of_PWM_Set_Execution_Status:
  1708                           
  1709                           	psect	text12
  1710     01F7                     __ptext12:	
  1711 ;; *************** function _PWM_Get_Execution_Status *****************
  1712 ;; Defined at:
  1713 ;;		line 12 in file "pwm.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;		None
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;		None
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      unsigned char 
  1720 ;; Registers used:
  1721 ;;		wreg
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0
  1727 ;;      Params:         0       0
  1728 ;;      Locals:         0       0
  1729 ;;      Temps:          0       0
  1730 ;;      Totals:         0       0
  1731 ;;Total ram usage:        0 bytes
  1732 ;; Hardware stack levels used: 1
  1733 ;; Hardware stack levels required when called: 4
  1734 ;; This function calls:
  1735 ;;		Nothing
  1736 ;; This function is called by:
  1737 ;;		_PWM_On_20_Percent_Duty_Cycle
  1738 ;;		_PWM_On_50_Percent_Duty_Cycle
  1739 ;;		_PWM_On_100_Percent_Duty_Cycle
  1740 ;;		_PWM_Off
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744     01F7                     _PWM_Get_Execution_Status:	
  1745                           ;psect for function _PWM_Get_Execution_Status
  1746                           
  1747     01F7                     l857:	
  1748                           ;incstack = 0
  1749                           ; Regs used in _PWM_Get_Execution_Status: [wreg]
  1750                           
  1751                           
  1752                           ;pwm.c: 13: return executed;
  1753     01F7  085C               	movf	_executed,w	;volatile
  1754     01F8                     l63:
  1755     01F8  0008               	return
  1756     01F9                     __end_of_PWM_Get_Execution_Status:
  1757                           
  1758                           	psect	text13
  1759     0167                     __ptext13:	
  1760 ;; *************** function _PWM_Disable *****************
  1761 ;; Defined at:
  1762 ;;		line 53 in file "pwm.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;		None
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;		None
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  1    wreg      void 
  1769 ;; Registers used:
  1770 ;;		wreg, status,2, status,0
  1771 ;; Tracked objects:
  1772 ;;		On entry : 0/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMMON   BANK0
  1776 ;;      Params:         0       0
  1777 ;;      Locals:         0       0
  1778 ;;      Temps:          0       1
  1779 ;;      Totals:         0       1
  1780 ;;Total ram usage:        1 bytes
  1781 ;; Hardware stack levels used: 1
  1782 ;; Hardware stack levels required when called: 4
  1783 ;; This function calls:
  1784 ;;		Nothing
  1785 ;; This function is called by:
  1786 ;;		_PWM_On_20_Percent_Duty_Cycle
  1787 ;;		_PWM_On_50_Percent_Duty_Cycle
  1788 ;;		_PWM_On_100_Percent_Duty_Cycle
  1789 ;;		_PWM_Off
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793     0167                     _PWM_Disable:	
  1794                           ;psect for function _PWM_Disable
  1795                           
  1796     0167                     l899:	
  1797                           ;incstack = 0
  1798                           ; Regs used in _PWM_Disable: [wreg+status,2+status,0]
  1799                           
  1800                           
  1801                           ;pwm.c: 54: TRISA |= (1<<1);
  1802     0167  1486               	bsf	6,1	;volatile
  1803     0168                     l901:
  1804                           
  1805                           ;pwm.c: 55: PWM2DCH = 0;
  1806     0168  0198               	clrf	24	;volatile
  1807                           
  1808                           ;pwm.c: 56: PWM2DCL = 0;
  1809     0169  0197               	clrf	23	;volatile
  1810                           
  1811                           ;pwm.c: 57: PWM2CON = 0;
  1812     016A  0199               	clrf	25	;volatile
  1813                           
  1814                           ;pwm.c: 58: PR2 = 0;
  1815     016B  0192               	clrf	18	;volatile
  1816                           
  1817                           ;pwm.c: 59: TMR2 = 0;
  1818     016C  0191               	clrf	17	;volatile
  1819                           
  1820                           ;pwm.c: 60: T2CON = 0;
  1821     016D  0193               	clrf	19	;volatile
  1822     016E                     l903:
  1823                           
  1824                           ;pwm.c: 61: LATA &=~ (1<<1);
  1825     016E  30FD               	movlw	253
  1826     016F  00C4               	movwf	??_PWM_Disable
  1827     0170  0844               	movf	??_PWM_Disable,w
  1828     0171  0587               	andwf	7,f	;volatile
  1829     0172                     l905:
  1830                           
  1831                           ;pwm.c: 62: ANSELA &=~ (1<<1);
  1832     0172  30FD               	movlw	253
  1833     0173  00C4               	movwf	??_PWM_Disable
  1834     0174  0844               	movf	??_PWM_Disable,w
  1835     0175  0588               	andwf	8,f	;volatile
  1836     0176                     l907:
  1837                           
  1838                           ;pwm.c: 63: TRISA &=~ (1<<1);
  1839     0176  30FD               	movlw	253
  1840     0177  00C4               	movwf	??_PWM_Disable
  1841     0178  0844               	movf	??_PWM_Disable,w
  1842     0179  0586               	andwf	6,f	;volatile
  1843     017A                     l81:
  1844     017A  0008               	return
  1845     017B                     __end_of_PWM_Disable:
  1846                           
  1847                           	psect	text14
  1848     01C5                     __ptext14:	
  1849 ;; *************** function _Button_Init *****************
  1850 ;; Defined at:
  1851 ;;		line 39 in file "button.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;		None
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;		None
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      void 
  1858 ;; Registers used:
  1859 ;;		wreg, status,2, status,0
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0
  1865 ;;      Params:         0       0
  1866 ;;      Locals:         0       0
  1867 ;;      Temps:          0       1
  1868 ;;      Totals:         0       1
  1869 ;;Total ram usage:        1 bytes
  1870 ;; Hardware stack levels used: 1
  1871 ;; Hardware stack levels required when called: 4
  1872 ;; This function calls:
  1873 ;;		Nothing
  1874 ;; This function is called by:
  1875 ;;		_main
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879     01C5                     _Button_Init:	
  1880                           ;psect for function _Button_Init
  1881                           
  1882     01C5                     l919:	
  1883                           ;incstack = 0
  1884                           ; Regs used in _Button_Init: [wreg+status,2+status,0]
  1885                           
  1886                           
  1887                           ;button.c: 40: TRISA =(1<<2);
  1888     01C5  3004               	movlw	4
  1889     01C6  0086               	movwf	6	;volatile
  1890     01C7                     l921:
  1891                           
  1892                           ;button.c: 41: ANSELA=0x00;
  1893     01C7  0188               	clrf	8	;volatile
  1894     01C8                     l923:
  1895                           
  1896                           ;button.c: 42: INTCON = 0;
  1897     01C8  018B               	clrf	11	;volatile
  1898     01C9                     l925:
  1899                           
  1900                           ;button.c: 43: OPTION_REG&=~0xC0;
  1901     01C9  303F               	movlw	63
  1902     01CA  00C4               	movwf	??_Button_Init
  1903     01CB  0844               	movf	??_Button_Init,w
  1904     01CC  058E               	andwf	14,f	;volatile
  1905     01CD                     l927:
  1906                           
  1907                           ;button.c: 44: INTCON=0x90;
  1908     01CD  3090               	movlw	144
  1909     01CE  008B               	movwf	11	;volatile
  1910     01CF                     l130:
  1911     01CF  0008               	return
  1912     01D0                     __end_of_Button_Init:
  1913                           
  1914                           	psect	text15
  1915     01F9                     __ptext15:	
  1916 ;; *************** function _Button_Get_State *****************
  1917 ;; Defined at:
  1918 ;;		line 56 in file "button.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;		None
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;		None
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  1    wreg      unsigned char 
  1925 ;; Registers used:
  1926 ;;		wreg
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0
  1932 ;;      Params:         0       0
  1933 ;;      Locals:         0       0
  1934 ;;      Temps:          0       0
  1935 ;;      Totals:         0       0
  1936 ;;Total ram usage:        0 bytes
  1937 ;; Hardware stack levels used: 1
  1938 ;; Hardware stack levels required when called: 4
  1939 ;; This function calls:
  1940 ;;		Nothing
  1941 ;; This function is called by:
  1942 ;;		_main
  1943 ;; This function uses a non-reentrant model
  1944 ;;
  1945                           
  1946     01F9                     _Button_Get_State:	
  1947                           ;psect for function _Button_Get_State
  1948                           
  1949     01F9                     l937:	
  1950                           ;incstack = 0
  1951                           ; Regs used in _Button_Get_State: [wreg]
  1952                           
  1953                           
  1954                           ;button.c: 57: return Button_State;
  1955     01F9  085A               	movf	_Button_State,w	;volatile
  1956     01FA                     l140:
  1957     01FA  0008               	return
  1958     01FB                     __end_of_Button_Get_State:
  1959                           
  1960                           	psect	text16
  1961     01E1                     __ptext16:	
  1962 ;; *************** function _ISRs *****************
  1963 ;; Defined at:
  1964 ;;		line 38 in file "main.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;		None
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;		None
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		wreg, status,2, status,0, pclath, cstack
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0
  1978 ;;      Params:         0       0
  1979 ;;      Locals:         0       0
  1980 ;;      Temps:          0       2
  1981 ;;      Totals:         0       2
  1982 ;;Total ram usage:        2 bytes
  1983 ;; Hardware stack levels used: 1
  1984 ;; Hardware stack levels required when called: 3
  1985 ;; This function calls:
  1986 ;;		_Button_ISR_Executables
  1987 ;; This function is called by:
  1988 ;;		Interrupt level 1
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992     01E1                     _ISRs:	
  1993                           ;psect for function _ISRs
  1994                           
  1995     01E1                     i1l979:
  1996                           
  1997                           ;main.c: 39: Button_ISR_Executables();
  1998     01E1  21E9               	fcall	_Button_ISR_Executables
  1999     01E2                     i1l36:
  2000     01E2  0843               	movf	??_ISRs+1,w
  2001     01E3  008A               	movwf	10
  2002     01E4  0E42               	swapf	??_ISRs,w
  2003     01E5  0083               	movwf	3
  2004     01E6  0EFE               	swapf	btemp,f
  2005     01E7  0E7E               	swapf	btemp,w
  2006     01E8  0009               	retfie
  2007     01E9                     __end_of_ISRs:
  2008                           
  2009                           	psect	intentry
  2010     0004                     __pintentry:	
  2011                           ;incstack = 0
  2012                           ; Regs used in _ISRs: [wreg+status,2+status,0+pclath+cstack]
  2013                           
  2014     0004                     interrupt_function:
  2015     007E                     saved_w	set	btemp
  2016     0004  00FE               	movwf	btemp
  2017     0005  0E03               	swapf	3,w
  2018     0006  00C2               	movwf	??_ISRs
  2019     0007  080A               	movf	10,w
  2020     0008  00C3               	movwf	??_ISRs+1
  2021     0009  29E1               	ljmp	_ISRs
  2022                           
  2023                           	psect	text17
  2024     01E9                     __ptext17:	
  2025 ;; *************** function _Button_ISR_Executables *****************
  2026 ;; Defined at:
  2027 ;;		line 60 in file "button.c"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;		None
  2030 ;; Auto vars:     Size  Location     Type
  2031 ;;		None
  2032 ;; Return value:  Size  Location     Type
  2033 ;;                  1    wreg      void 
  2034 ;; Registers used:
  2035 ;;		wreg, status,2, status,0, pclath, cstack
  2036 ;; Tracked objects:
  2037 ;;		On entry : 0/0
  2038 ;;		On exit  : 0/0
  2039 ;;		Unchanged: 0/0
  2040 ;; Data sizes:     COMMON   BANK0
  2041 ;;      Params:         0       0
  2042 ;;      Locals:         0       0
  2043 ;;      Temps:          0       1
  2044 ;;      Totals:         0       1
  2045 ;;Total ram usage:        1 bytes
  2046 ;; Hardware stack levels used: 1
  2047 ;; Hardware stack levels required when called: 2
  2048 ;; This function calls:
  2049 ;;		_Button_Pressed
  2050 ;; This function is called by:
  2051 ;;		_ISRs
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055     01E9                     _Button_ISR_Executables:	
  2056                           ;psect for function _Button_ISR_Executables
  2057                           
  2058     01E9                     i1l957:	
  2059                           ;incstack = 0
  2060                           ; Regs used in _Button_ISR_Executables: [wreg+status,2+status,0+pclath+cstack]
  2061                           
  2062                           
  2063                           ;button.c: 61: Button_Pressed();
  2064     01E9  21B4               	fcall	_Button_Pressed
  2065     01EA                     i1l959:
  2066                           
  2067                           ;button.c: 62: INTCON&=~0x02;
  2068     01EA  30FD               	movlw	253
  2069     01EB  00C1               	movwf	??_Button_ISR_Executables
  2070     01EC  0841               	movf	??_Button_ISR_Executables,w
  2071     01ED  058B               	andwf	11,f	;volatile
  2072     01EE                     i1l143:
  2073     01EE  0008               	return
  2074     01EF                     __end_of_Button_ISR_Executables:
  2075                           
  2076                           	psect	text18
  2077     01B4                     __ptext18:	
  2078 ;; *************** function _Button_Pressed *****************
  2079 ;; Defined at:
  2080 ;;		line 47 in file "button.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;		None
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;		None
  2085 ;; Return value:  Size  Location     Type
  2086 ;;                  1    wreg      void 
  2087 ;; Registers used:
  2088 ;;		wreg, status,2, status,0, pclath, cstack
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 0/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMMON   BANK0
  2094 ;;      Params:         0       0
  2095 ;;      Locals:         0       0
  2096 ;;      Temps:          0       1
  2097 ;;      Totals:         0       1
  2098 ;;Total ram usage:        1 bytes
  2099 ;; Hardware stack levels used: 1
  2100 ;; Hardware stack levels required when called: 1
  2101 ;; This function calls:
  2102 ;;		_PWM_Clear_Execution_Status
  2103 ;; This function is called by:
  2104 ;;		_Button_ISR_Executables
  2105 ;; This function uses a non-reentrant model
  2106 ;;
  2107                           
  2108     01B4                     _Button_Pressed:	
  2109                           ;psect for function _Button_Pressed
  2110                           
  2111     01B4                     i1l911:	
  2112                           ;incstack = 0
  2113                           ; Regs used in _Button_Pressed: [wreg+status,2+status,0+pclath+cstack]
  2114                           
  2115                           
  2116                           ;button.c: 48: Button_State++;
  2117     01B4  3001               	movlw	1
  2118     01B5  00C0               	movwf	??_Button_Pressed
  2119     01B6  0840               	movf	??_Button_Pressed,w
  2120     01B7  07DA               	addwf	_Button_State,f	;volatile
  2121     01B8                     i1l913:
  2122                           
  2123                           ;button.c: 49: if(Button_State>2){
  2124     01B8  3003               	movlw	3
  2125     01B9  025A               	subwf	_Button_State,w	;volatile
  2126     01BA  1C03               	skipc
  2127     01BB  29BD               	goto	u39_21
  2128     01BC  29BE               	goto	u39_20
  2129     01BD                     u39_21:
  2130     01BD  29BF               	goto	i1l134
  2131     01BE                     u39_20:
  2132     01BE                     i1l915:
  2133                           
  2134                           ;button.c: 50: Button_State=0;
  2135     01BE  01DA               	clrf	_Button_State	;volatile
  2136     01BF                     i1l134:
  2137     01BF  1905               	btfsc	5,2	;volatile
  2138     01C0  29C2               	goto	u40_21
  2139     01C1  29C3               	goto	u40_20
  2140     01C2                     u40_21:
  2141     01C2  29BF               	goto	i1l134
  2142     01C3                     u40_20:
  2143     01C3                     i1l917:
  2144                           
  2145                           ;button.c: 53: PWM_Clear_Execution_Status();
  2146     01C3  21FB               	fcall	_PWM_Clear_Execution_Status
  2147     01C4                     i1l137:
  2148     01C4  0008               	return
  2149     01C5                     __end_of_Button_Pressed:
  2150                           
  2151                           	psect	text19
  2152     01FB                     __ptext19:	
  2153 ;; *************** function _PWM_Clear_Execution_Status *****************
  2154 ;; Defined at:
  2155 ;;		line 20 in file "pwm.c"
  2156 ;; Parameters:    Size  Location     Type
  2157 ;;		None
  2158 ;; Auto vars:     Size  Location     Type
  2159 ;;		None
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  1    wreg      void 
  2162 ;; Registers used:
  2163 ;;		status,2
  2164 ;; Tracked objects:
  2165 ;;		On entry : 0/0
  2166 ;;		On exit  : 0/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0
  2169 ;;      Params:         0       0
  2170 ;;      Locals:         0       0
  2171 ;;      Temps:          0       0
  2172 ;;      Totals:         0       0
  2173 ;;Total ram usage:        0 bytes
  2174 ;; Hardware stack levels used: 1
  2175 ;; This function calls:
  2176 ;;		Nothing
  2177 ;; This function is called by:
  2178 ;;		_Button_Pressed
  2179 ;; This function uses a non-reentrant model
  2180 ;;
  2181                           
  2182     01FB                     _PWM_Clear_Execution_Status:	
  2183                           ;psect for function _PWM_Clear_Execution_Status
  2184                           
  2185     01FB                     i1l817:	
  2186                           ;incstack = 0
