

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 21 11:07:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.32
  1453     00CF  3EFF               	addlw	-1
  1454     00D0  1D03               	skipz
  1455     00D1  28CA               	goto	u345
  1456     00D2                     l850:
  1457     00D2  3001               	movlw	1
  1458     00D3  02D2               	subwf	___lldiv@counter,f
  1459     00D4  1D03               	btfss	3,2
  1460     00D5  28D7               	goto	u351
  1461     00D6  28D8               	goto	u350
  1462     00D7                     u351:
  1463     00D7  289F               	goto	l840
  1464     00D8                     u350:
  1465     00D8                     l852:
  1466     00D8  0851               	movf	___lldiv@quotient+3,w
  1467     00D9  00C8               	movwf	?___lldiv+3
  1468     00DA  0850               	movf	___lldiv@quotient+2,w
  1469     00DB  00C7               	movwf	?___lldiv+2
  1470     00DC  084F               	movf	___lldiv@quotient+1,w
  1471     00DD  00C6               	movwf	?___lldiv+1
  1472     00DE  084E               	movf	___lldiv@quotient,w
  1473     00DF  00C5               	movwf	?___lldiv
  1474     00E0                     l180:
  1475     00E0  0008               	return
  1476     00E1                     __end_of___lldiv:
  1477                           
  1478                           	psect	text9
  1479     014C                     __ptext9:	
  1480 ;; *************** function _PWM_Enable *****************
  1481 ;; Defined at:
  1482 ;;		line 40 in file "pwm.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;		None
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;		None
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		wreg, status,2, status,0
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0
  1496 ;;      Params:         0       0
  1497 ;;      Locals:         0       0
  1498 ;;      Temps:          0       1
  1499 ;;      Totals:         0       1
  1500 ;;Total ram usage:        1 bytes
  1501 ;; Hardware stack levels used: 1
  1502 ;; Hardware stack levels required when called: 4
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_PWM_On_20_Percent_Duty_Cycle
  1507 ;;		_PWM_On_50_Percent_Duty_Cycle
  1508 ;;		_PWM_On_100_Percent_Duty_Cycle
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512     014C                     _PWM_Enable:	
  1513                           ;psect for function _PWM_Enable
  1514                           
  1515     014C                     l876:	
  1516                           ;incstack = 0
  1517                           ; Regs used in _PWM_Enable: [wreg+status,2+status,0]
  1518                           
  1519                           
  1520                           ;pwm.c: 41: LATA &=~ (1<<1);
  1521     014C  30FD               	movlw	253
  1522     014D  00C5               	movwf	??_PWM_Enable
  1523     014E  0845               	movf	??_PWM_Enable,w
  1524     014F  0587               	andwf	7,f	;volatile
  1525     0150                     l878:
  1526                           
  1527                           ;pwm.c: 42: TRISA |= (1<<1);
  1528     0150  1486               	bsf	6,1	;volatile
  1529     0151                     l880:
  1530                           
  1531                           ;pwm.c: 43: ANSELA |= (1<<1);
  1532     0151  1488               	bsf	8,1	;volatile
  1533     0152                     l882:
  1534                           
  1535                           ;pwm.c: 44: PWM2CON = (1<<6)|(1<<7);
  1536     0152  30C0               	movlw	192
  1537     0153  0099               	movwf	25	;volatile
  1538     0154                     l884:
  1539                           
  1540                           ;pwm.c: 45: PWM2DCH = 0x7F;
  1541     0154  307F               	movlw	127
  1542     0155  0098               	movwf	24	;volatile
  1543     0156                     l886:
  1544                           
  1545                           ;pwm.c: 46: PWM2DCL = 0xC0;
  1546     0156  30C0               	movlw	192
  1547     0157  0097               	movwf	23	;volatile
  1548     0158                     l888:
  1549                           
  1550                           ;pwm.c: 47: PR2 = 0xFF;
  1551     0158  30FF               	movlw	255
  1552     0159  0092               	movwf	18	;volatile
  1553     015A                     l890:
  1554                           
  1555                           ;pwm.c: 48: TMR2 = 0x00;
  1556     015A  0191               	clrf	17	;volatile
  1557     015B                     l892:
  1558                           
  1559                           ;pwm.c: 49: PIR1 &=~ (1<<1);
  1560     015B  30FD               	movlw	253
  1561     015C  00C5               	movwf	??_PWM_Enable
  1562     015D  0845               	movf	??_PWM_Enable,w
  1563     015E  058C               	andwf	12,f	;volatile
  1564     015F                     l894:
  1565                           
  1566                           ;pwm.c: 50: T2CON = (1<<2);
  1567     015F  3004               	movlw	4
  1568     0160  0093               	movwf	19	;volatile
  1569     0161                     l896:
  1570                           
  1571                           ;pwm.c: 51: TRISA &=~ (1<<1);
  1572     0161  30FD               	movlw	253
  1573     0162  00C5               	movwf	??_PWM_Enable
  1574     0163  0845               	movf	??_PWM_Enable,w
  1575     0164  0586               	andwf	6,f	;volatile
  1576     0165                     l78:
  1577     0165  0008               	return
  1578     0166                     __end_of_PWM_Enable:
  1579                           
  1580                           	psect	text10
  1581     01D4                     __ptext10:	
  1582 ;; *************** function _PWM_Off *****************
  1583 ;; Defined at:
  1584 ;;		line 91 in file "pwm.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;		None
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;		None
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      void 
  1591 ;; Registers used:
  1592 ;;		wreg, status,2, status,0, pclath, cstack
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0
  1598 ;;      Params:         0       0
  1599 ;;      Locals:         0       0
  1600 ;;      Temps:          0       0
  1601 ;;      Totals:         0       0
  1602 ;;Total ram usage:        0 bytes
  1603 ;; Hardware stack levels used: 1
  1604 ;; Hardware stack levels required when called: 5
  1605 ;; This function calls:
  1606 ;;		_PWM_Disable
  1607 ;;		_PWM_Get_Execution_Status
  1608 ;;		_PWM_Set_Execution_Status
  1609 ;; This function is called by:
  1610 ;;		_main
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614     01D4                     _PWM_Off:	
  1615                           ;psect for function _PWM_Off
  1616                           
  1617     01D4                     l942:	
  1618                           ;incstack = 0
  1619                           ; Regs used in _PWM_Off: [wreg+status,2+status,0+pclath+cstack]
  1620                           
  1621                           
  1622                           ;pwm.c: 92: if(PWM_Get_Execution_Status()==0){
  1623     01D4  21FA               	fcall	_PWM_Get_Execution_Status
  1624     01D5  3A00               	xorlw	0
  1625     01D6  1D03               	skipz
  1626     01D7  29D9               	goto	u391
  1627     01D8  29DA               	goto	u390
  1628     01D9                     u391:
  1629     01D9  29DC               	goto	l97
  1630     01DA                     u390:
  1631     01DA                     l944:
  1632                           
  1633                           ;pwm.c: 93: PWM_Disable();
  1634     01DA  217F               	fcall	_PWM_Disable
  1635                           
  1636                           ;pwm.c: 94: PWM_Set_Execution_Status();
  1637     01DB  21F2               	fcall	_PWM_Set_Execution_Status
  1638     01DC                     l97:
  1639     01DC  0008               	return
  1640     01DD                     __end_of_PWM_Off:
  1641                           
  1642                           	psect	text11
  1643     01F2                     __ptext11:	
  1644 ;; *************** function _PWM_Set_Execution_Status *****************
  1645 ;; Defined at:
  1646 ;;		line 16 in file "pwm.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;		None
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;		None
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      void 
  1653 ;; Registers used:
  1654 ;;		wreg
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0
  1660 ;;      Params:         0       0
  1661 ;;      Locals:         0       0
  1662 ;;      Temps:          0       0
  1663 ;;      Totals:         0       0
  1664 ;;Total ram usage:        0 bytes
  1665 ;; Hardware stack levels used: 1
  1666 ;; Hardware stack levels required when called: 4
  1667 ;; This function calls:
  1668 ;;		Nothing
  1669 ;; This function is called by:
  1670 ;;		_PWM_On_20_Percent_Duty_Cycle
  1671 ;;		_PWM_On_50_Percent_Duty_Cycle
  1672 ;;		_PWM_On_100_Percent_Duty_Cycle
  1673 ;;		_PWM_Off
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677     01F2                     _PWM_Set_Execution_Status:	
  1678                           ;psect for function _PWM_Set_Execution_Status
  1679                           
  1680     01F2                     l860:	
  1681                           ;incstack = 0
  1682                           ; Regs used in _PWM_Set_Execution_Status: [wreg]
  1683                           
  1684                           
  1685                           ;pwm.c: 17: INTCON=0x90;
  1686     01F2  3090               	movlw	144
  1687     01F3  008B               	movwf	11	;volatile
  1688                           
  1689                           ;pwm.c: 18: executed=1;
  1690     01F4  3001               	movlw	1
  1691     01F5  00DC               	movwf	_executed	;volatile
  1692     01F6                     l66:
  1693     01F6  0008               	return
  1694     01F7                     __end_of_PWM_Set_Execution_Status:
  1695                           
  1696                           	psect	text12
  1697     01FA                     __ptext12:	
  1698 ;; *************** function _PWM_Get_Execution_Status *****************
  1699 ;; Defined at:
  1700 ;;		line 12 in file "pwm.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;		None
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;		None
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      unsigned char 
  1707 ;; Registers used:
  1708 ;;		wreg
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0
  1714 ;;      Params:         0       0
  1715 ;;      Locals:         0       0
  1716 ;;      Temps:          0       0
  1717 ;;      Totals:         0       0
  1718 ;;Total ram usage:        0 bytes
  1719 ;; Hardware stack levels used: 1
  1720 ;; Hardware stack levels required when called: 4
  1721 ;; This function calls:
  1722 ;;		Nothing
  1723 ;; This function is called by:
  1724 ;;		_PWM_On_20_Percent_Duty_Cycle
  1725 ;;		_PWM_On_50_Percent_Duty_Cycle
  1726 ;;		_PWM_On_100_Percent_Duty_Cycle
  1727 ;;		_PWM_Off
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731     01FA                     _PWM_Get_Execution_Status:	
  1732                           ;psect for function _PWM_Get_Execution_Status
  1733                           
  1734     01FA                     l856:	
  1735                           ;incstack = 0
  1736                           ; Regs used in _PWM_Get_Execution_Status: [wreg]
  1737                           
  1738                           
  1739                           ;pwm.c: 13: return executed;
  1740     01FA  085C               	movf	_executed,w	;volatile
  1741     01FB                     l63:
  1742     01FB  0008               	return
  1743     01FC                     __end_of_PWM_Get_Execution_Status:
  1744                           
  1745                           	psect	text13
  1746     017F                     __ptext13:	
  1747 ;; *************** function _PWM_Disable *****************
  1748 ;; Defined at:
  1749 ;;		line 54 in file "pwm.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;		None
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg, status,2, status,0
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0
  1763 ;;      Params:         0       0
  1764 ;;      Locals:         0       0
  1765 ;;      Temps:          0       1
  1766 ;;      Totals:         0       1
  1767 ;;Total ram usage:        1 bytes
  1768 ;; Hardware stack levels used: 1
  1769 ;; Hardware stack levels required when called: 4
  1770 ;; This function calls:
  1771 ;;		Nothing
  1772 ;; This function is called by:
  1773 ;;		_PWM_Off
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777     017F                     _PWM_Disable:	
  1778                           ;psect for function _PWM_Disable
  1779                           
  1780     017F                     l898:	
  1781                           ;incstack = 0
  1782                           ; Regs used in _PWM_Disable: [wreg+status,2+status,0]
  1783                           
  1784                           
  1785                           ;pwm.c: 55: TRISA |= (1<<1);
  1786     017F  1486               	bsf	6,1	;volatile
  1787     0180                     l900:
  1788                           
  1789                           ;pwm.c: 56: PWM2DCH = 0;
  1790     0180  0198               	clrf	24	;volatile
  1791                           
  1792                           ;pwm.c: 57: PWM2DCL = 0;
  1793     0181  0197               	clrf	23	;volatile
  1794                           
  1795                           ;pwm.c: 58: PWM2CON = 0;
  1796     0182  0199               	clrf	25	;volatile
  1797                           
  1798                           ;pwm.c: 59: PR2 = 0;
  1799     0183  0192               	clrf	18	;volatile
  1800                           
  1801                           ;pwm.c: 60: TMR2 = 0;
  1802     0184  0191               	clrf	17	;volatile
  1803                           
  1804                           ;pwm.c: 61: T2CON = 0;
  1805     0185  0193               	clrf	19	;volatile
  1806     0186                     l902:
  1807                           
  1808                           ;pwm.c: 62: LATA &=~ (1<<1);
  1809     0186  30FD               	movlw	253
  1810     0187  00C5               	movwf	??_PWM_Disable
  1811     0188  0845               	movf	??_PWM_Disable,w
  1812     0189  0587               	andwf	7,f	;volatile
  1813     018A                     l904:
  1814                           
  1815                           ;pwm.c: 63: ANSELA &=~ (1<<1);
  1816     018A  30FD               	movlw	253
  1817     018B  00C5               	movwf	??_PWM_Disable
  1818     018C  0845               	movf	??_PWM_Disable,w
  1819     018D  0588               	andwf	8,f	;volatile
  1820     018E                     l906:
  1821                           
  1822                           ;pwm.c: 64: TRISA &=~ (1<<1);
  1823     018E  30FD               	movlw	253
  1824     018F  00C5               	movwf	??_PWM_Disable
  1825     0190  0845               	movf	??_PWM_Disable,w
  1826     0191  0586               	andwf	6,f	;volatile
  1827     0192                     l81:
  1828     0192  0008               	return
  1829     0193                     __end_of_PWM_Disable:
  1830                           
  1831                           	psect	text14
  1832     01C9                     __ptext14:	
  1833 ;; *************** function _Button_Init *****************
  1834 ;; Defined at:
  1835 ;;		line 39 in file "button.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;		None
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;		None
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  1    wreg      void 
  1842 ;; Registers used:
  1843 ;;		wreg, status,2, status,0
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0
  1849 ;;      Params:         0       0
  1850 ;;      Locals:         0       0
  1851 ;;      Temps:          0       1
  1852 ;;      Totals:         0       1
  1853 ;;Total ram usage:        1 bytes
  1854 ;; Hardware stack levels used: 1
  1855 ;; Hardware stack levels required when called: 4
  1856 ;; This function calls:
  1857 ;;		Nothing
  1858 ;; This function is called by:
  1859 ;;		_main
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863     01C9                     _Button_Init:	
  1864                           ;psect for function _Button_Init
  1865                           
  1866     01C9                     l920:	
  1867                           ;incstack = 0
  1868                           ; Regs used in _Button_Init: [wreg+status,2+status,0]
  1869                           
  1870                           
  1871                           ;button.c: 40: TRISA =(1<<2);
  1872     01C9  3004               	movlw	4
  1873     01CA  0086               	movwf	6	;volatile
  1874     01CB                     l922:
  1875                           
  1876                           ;button.c: 41: ANSELA=0x00;
  1877     01CB  0188               	clrf	8	;volatile
  1878     01CC                     l924:
  1879                           
  1880                           ;button.c: 42: INTCON = 0;
  1881     01CC  018B               	clrf	11	;volatile
  1882     01CD                     l926:
  1883                           
  1884                           ;button.c: 43: OPTION_REG&=~0xC0;
  1885     01CD  303F               	movlw	63
  1886     01CE  00C5               	movwf	??_Button_Init
  1887     01CF  0845               	movf	??_Button_Init,w
  1888     01D0  058E               	andwf	14,f	;volatile
  1889     01D1                     l928:
  1890                           
  1891                           ;button.c: 44: INTCON=0x90;
  1892     01D1  3090               	movlw	144
  1893     01D2  008B               	movwf	11	;volatile
  1894     01D3                     l130:
  1895     01D3  0008               	return
  1896     01D4                     __end_of_Button_Init:
  1897                           
  1898                           	psect	text15
  1899     01FC                     __ptext15:	
  1900 ;; *************** function _Button_Get_State *****************
  1901 ;; Defined at:
  1902 ;;		line 58 in file "button.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;		None
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;		None
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  1    wreg      unsigned char 
  1909 ;; Registers used:
  1910 ;;		wreg
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0
  1916 ;;      Params:         0       0
  1917 ;;      Locals:         0       0
  1918 ;;      Temps:          0       0
  1919 ;;      Totals:         0       0
  1920 ;;Total ram usage:        0 bytes
  1921 ;; Hardware stack levels used: 1
  1922 ;; Hardware stack levels required when called: 4
  1923 ;; This function calls:
  1924 ;;		Nothing
  1925 ;; This function is called by:
  1926 ;;		_main
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930     01FC                     _Button_Get_State:	
  1931                           ;psect for function _Button_Get_State
  1932                           
  1933     01FC                     l938:	
  1934                           ;incstack = 0
  1935                           ; Regs used in _Button_Get_State: [wreg]
  1936                           
  1937                           
  1938                           ;button.c: 59: return Button_State;
  1939     01FC  085B               	movf	_Button_State,w	;volatile
  1940     01FD                     l137:
  1941     01FD  0008               	return
  1942     01FE                     __end_of_Button_Get_State:
  1943                           
  1944                           	psect	text16
  1945     01E5                     __ptext16:	
  1946 ;; *************** function _ISRs *****************
  1947 ;; Defined at:
  1948 ;;		line 38 in file "main.c"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;		None
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;		None
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      void 
  1955 ;; Registers used:
  1956 ;;		wreg, status,2, status,0, pclath, cstack
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0
  1962 ;;      Params:         0       0
  1963 ;;      Locals:         0       0
  1964 ;;      Temps:          0       2
  1965 ;;      Totals:         0       2
  1966 ;;Total ram usage:        2 bytes
  1967 ;; Hardware stack levels used: 1
  1968 ;; Hardware stack levels required when called: 3
  1969 ;; This function calls:
  1970 ;;		_Button_ISR_Executables
  1971 ;; This function is called by:
  1972 ;;		Interrupt level 1
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976     01E5                     _ISRs:	
  1977                           ;psect for function _ISRs
  1978                           
  1979     01E5                     i1l980:
  1980                           
  1981                           ;main.c: 39: Button_ISR_Executables();
  1982     01E5  21F7               	fcall	_Button_ISR_Executables
  1983     01E6                     i1l36:
  1984     01E6  0844               	movf	??_ISRs+1,w
  1985     01E7  008A               	movwf	10
  1986     01E8  0E43               	swapf	??_ISRs,w
  1987     01E9  0083               	movwf	3
  1988     01EA  0EFE               	swapf	btemp,f
  1989     01EB  0E7E               	swapf	btemp,w
  1990     01EC  0009               	retfie
  1991     01ED                     __end_of_ISRs:
  1992                           
  1993                           	psect	intentry
  1994     0004                     __pintentry:	
  1995                           ;incstack = 0
  1996                           ; Regs used in _ISRs: [wreg+status,2+status,0+pclath+cstack]
  1997                           
  1998     0004                     interrupt_function:
  1999     007E                     saved_w	set	btemp
  2000     0004  00FE               	movwf	btemp
  2001     0005  0E03               	swapf	3,w
  2002     0006  00C3               	movwf	??_ISRs
  2003     0007  080A               	movf	10,w
  2004     0008  00C4               	movwf	??_ISRs+1
  2005     0009  29E5               	ljmp	_ISRs
  2006                           
  2007                           	psect	text17
  2008     01F7                     __ptext17:	
  2009 ;; *************** function _Button_ISR_Executables *****************
  2010 ;; Defined at:
  2011 ;;		line 62 in file "button.c"
  2012 ;; Parameters:    Size  Location     Type
  2013 ;;		None
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;		None
  2016 ;; Return value:  Size  Location     Type
  2017 ;;                  1    wreg      void 
  2018 ;; Registers used:
  2019 ;;		wreg, status,2, status,0, pclath, cstack
  2020 ;; Tracked objects:
  2021 ;;		On entry : 0/0
  2022 ;;		On exit  : 0/0
  2023 ;;		Unchanged: 0/0
  2024 ;; Data sizes:     COMMON   BANK0
  2025 ;;      Params:         0       0
  2026 ;;      Locals:         0       0
  2027 ;;      Temps:          0       0
  2028 ;;      Totals:         0       0
  2029 ;;Total ram usage:        0 bytes
  2030 ;; Hardware stack levels used: 1
  2031 ;; Hardware stack levels required when called: 2
  2032 ;; This function calls:
  2033 ;;		_Button_Pressed
  2034 ;; This function is called by:
  2035 ;;		_ISRs
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039     01F7                     _Button_ISR_Executables:	
  2040                           ;psect for function _Button_ISR_Executables
  2041                           
  2042     01F7                     i1l958:	
  2043                           ;incstack = 0
  2044                           ; Regs used in _Button_ISR_Executables: [wreg+status,2+status,0+pclath+cstack]
  2045                           
  2046                           
  2047                           ;button.c: 63: Button_Pressed();
  2048     01F7  2166               	fcall	_Button_Pressed
  2049     01F8                     i1l960:
  2050                           
  2051                           ;button.c: 64: INTCON=0;
  2052     01F8  018B               	clrf	11	;volatile
  2053     01F9                     i1l140:
  2054     01F9  0008               	return
  2055     01FA                     __end_of_Button_ISR_Executables:
  2056                           
  2057                           	psect	text18
  2058     0166                     __ptext18:	
  2059 ;; *************** function _Button_Pressed *****************
  2060 ;; Defined at:
  2061 ;;		line 47 in file "button.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;		None
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;		None
  2066 ;; Return value:  Size  Location     Type
  2067 ;;                  1    wreg      void 
  2068 ;; Registers used:
  2069 ;;		wreg, status,2, status,0, pclath, cstack
  2070 ;; Tracked objects:
  2071 ;;		On entry : 0/0
  2072 ;;		On exit  : 0/0
  2073 ;;		Unchanged: 0/0
  2074 ;; Data sizes:     COMMON   BANK0
  2075 ;;      Params:         0       0
  2076 ;;      Locals:         0       0
  2077 ;;      Temps:          0       3
  2078 ;;      Totals:         0       3
  2079 ;;Total ram usage:        3 bytes
  2080 ;; Hardware stack levels used: 1
  2081 ;; Hardware stack levels required when called: 1
  2082 ;; This function calls:
  2083 ;;		_PWM_Clear_Execution_Status
  2084 ;; This function is called by:
  2085 ;;		_Button_ISR_Executables
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089     0166                     _Button_Pressed:	
  2090                           ;psect for function _Button_Pressed
  2091                           
  2092     0166                     i1l910:	
  2093                           ;incstack = 0
  2094                           ; Regs used in _Button_Pressed: [wreg+status,2+status,0+pclath+cstack]
  2095                           
  2096                           
  2097                           ;button.c: 49: Button_State++;
  2098     0166  3001               	movlw	1
  2099     0167  00C0               	movwf	??_Button_Pressed
  2100     0168  0840               	movf	??_Button_Pressed,w
  2101     0169  07DB               	addwf	_Button_State,f	;volatile
  2102     016A                     i1l912:
  2103                           
  2104                           ;button.c: 50: if(Button_State>3){
  2105     016A  3004               	movlw	4
  2106     016B  025B               	subwf	_Button_State,w	;volatile
  2107     016C  1C03               	skipc
  2108     016D  296F               	goto	u38_21
  2109     016E  2970               	goto	u38_20
  2110     016F                     u38_21:
  2111     016F  2971               	goto	i1l916
  2112     0170                     u38_20:
  2113     0170                     i1l914:
  2114                           
  2115                           ;button.c: 51: Button_State=0;
  2116     0170  01DB               	clrf	_Button_State	;volatile
  2117     0171                     i1l916:
  2118                           
  2119                           ;button.c: 52: };button.c: 53: _delay((unsigned long)((200)*(8000000/4000.0)));
  2120     0171  3003               	movlw	3
  2121     0172  00C2               	movwf	??_Button_Pressed+2
  2122     0173  3008               	movlw	8
  2123     0174  00C1               	movwf	??_Button_Pressed+1
  2124     0175  3077               	movlw	119
  2125     0176  00C0               	movwf	??_Button_Pressed
  2126     0177                     u47_27:
  2127     0177  0BC0               	decfsz	??_Button_Pressed,f
  2128     0178  2977               	goto	u47_27
  2129     0179  0BC1               	decfsz	??_Button_Pressed+1,f
  2130     017A  2977               	goto	u47_27
  2131     017B  0BC2               	decfsz	??_Button_Pressed+2,f
  2132     017C  2977               	goto	u47_27
  2133     017D                     i1l918:
  2134                           
  2135                           ;button.c: 54: PWM_Clear_Execution_Status();
  2136     017D  21FE               	fcall	_PWM_Clear_Execution_Status
  2137     017E                     i1l134:
  2138     017E  0008               	return
  2139     017F                     __end_of_Button_Pressed:
  2140                           
  2141                           	psect	text19
  2142     01FE                     __ptext19:	
  2143 ;; *************** function _PWM_Clear_Execution_Status *****************
  2144 ;; Defined at:
  2145 ;;		line 21 in file "pwm.c"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;		None
  2148 ;; Auto vars:     Size  Location     Type
  2149 ;;		None
  2150 ;; Return value:  Size  Location     Type
  2151 ;;                  1    wreg      void 
  2152 ;; Registers used:
  2153 ;;		status,2
  2154 ;; Tracked objects:
  2155 ;;		On entry : 0/0
  2156 ;;		On exit  : 0/0
  2157 ;;		Unchanged: 0/0
  2158 ;; Data sizes:     COMMON   BANK0
  2159 ;;      Params:         0       0
  2160 ;;      Locals:         0       0
  2161 ;;      Temps:          0       0
  2162 ;;      Totals:         0       0
  2163 ;;Total ram usage:        0 bytes
  2164 ;; Hardware stack levels used: 1
  2165 ;; This function calls:
  2166 ;;		Nothing
  2167 ;; This function is called by:
  2168 ;;		_Button_Pressed
  2169 ;; This function uses a non-reentrant model
  2170 ;;
  2171                           
  2172     01FE                     _PWM_Clear_Execution_Status:	
  2173                           ;psect for function _PWM_Clear_Execution_Status
  2174                           
  2175     01FE                     i1l816:	
  2176                           ;incstack = 0
  2177                           ; Regs used in _PWM_Clear_Execution_Status: [status,2]
  2178                           
  2179                           
  2180                           ;pwm.c: 22: executed=0;
  2181     01FE  01DC               	clrf	_executed	;volatile
  2182     01FF                     i1l69:
  2183     01FF  0008               	return
  2184     0200                     __end_of_PWM_Clear_Execution_Status:
  2185     007E                     btemp	set	126	;btemp
  2186     007E                     wtemp0	set	126
  2187                           
  2188                           	psect	config
  2189                           
