

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 22 11:30:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.32
  1447     0031                     l898:
  1448     0031  1FC7               	btfss	___lldiv@divisor+3,7
  1449     0032  2834               	goto	u351
  1450     0033  2835               	goto	u350
  1451     0034                     u351:
  1452     0034  2824               	goto	l896
  1453     0035                     u350:
  1454     0035                     l900:
  1455     0035  3001               	movlw	1
  1456     0036  00CC               	movwf	??___lldiv
  1457     0037                     u365:
  1458     0037  1003               	clrc
  1459     0038  0DCD               	rlf	___lldiv@quotient,f
  1460     0039  0DCE               	rlf	___lldiv@quotient+1,f
  1461     003A  0DCF               	rlf	___lldiv@quotient+2,f
  1462     003B  0DD0               	rlf	___lldiv@quotient+3,f
  1463     003C  0BCC               	decfsz	??___lldiv,f
  1464     003D  2837               	goto	u365
  1465     003E                     l902:
  1466     003E  0847               	movf	___lldiv@divisor+3,w
  1467     003F  024B               	subwf	___lldiv@dividend+3,w
  1468     0040  1D03               	skipz
  1469     0041  284C               	goto	u375
  1470     0042  0846               	movf	___lldiv@divisor+2,w
  1471     0043  024A               	subwf	___lldiv@dividend+2,w
  1472     0044  1D03               	skipz
  1473     0045  284C               	goto	u375
  1474     0046  0845               	movf	___lldiv@divisor+1,w
  1475     0047  0249               	subwf	___lldiv@dividend+1,w
  1476     0048  1D03               	skipz
  1477     0049  284C               	goto	u375
  1478     004A  0844               	movf	___lldiv@divisor,w
  1479     004B  0248               	subwf	___lldiv@dividend,w
  1480     004C                     u375:
  1481     004C  1C03               	skipc
  1482     004D  284F               	goto	u371
  1483     004E  2850               	goto	u370
  1484     004F                     u371:
  1485     004F  285F               	goto	l908
  1486     0050                     u370:
  1487     0050                     l904:
  1488     0050  0844               	movf	___lldiv@divisor,w
  1489     0051  02C8               	subwf	___lldiv@dividend,f
  1490     0052  0845               	movf	___lldiv@divisor+1,w
  1491     0053  1C03               	skipc
  1492     0054  0F45               	incfsz	___lldiv@divisor+1,w
  1493     0055  02C9               	subwf	___lldiv@dividend+1,f
  1494     0056  0846               	movf	___lldiv@divisor+2,w
  1495     0057  1C03               	skipc
  1496     0058  0F46               	incfsz	___lldiv@divisor+2,w
  1497     0059  02CA               	subwf	___lldiv@dividend+2,f
  1498     005A  0847               	movf	___lldiv@divisor+3,w
  1499     005B  1C03               	skipc
  1500     005C  0F47               	incfsz	___lldiv@divisor+3,w
  1501     005D  02CB               	subwf	___lldiv@dividend+3,f
  1502     005E                     l906:
  1503     005E  144D               	bsf	___lldiv@quotient,0
  1504     005F                     l908:
  1505     005F  3001               	movlw	1
  1506     0060                     u385:
  1507     0060  1003               	clrc
  1508     0061  0CC7               	rrf	___lldiv@divisor+3,f
  1509     0062  0CC6               	rrf	___lldiv@divisor+2,f
  1510     0063  0CC5               	rrf	___lldiv@divisor+1,f
  1511     0064  0CC4               	rrf	___lldiv@divisor,f
  1512     0065  3EFF               	addlw	-1
  1513     0066  1D03               	skipz
  1514     0067  2860               	goto	u385
  1515     0068                     l910:
  1516     0068  3001               	movlw	1
  1517     0069  02D1               	subwf	___lldiv@counter,f
  1518     006A  1D03               	btfss	3,2
  1519     006B  286D               	goto	u391
  1520     006C  286E               	goto	u390
  1521     006D                     u391:
  1522     006D  2835               	goto	l900
  1523     006E                     u390:
  1524     006E                     l912:
  1525     006E  0850               	movf	___lldiv@quotient+3,w
  1526     006F  00C7               	movwf	?___lldiv+3
  1527     0070  084F               	movf	___lldiv@quotient+2,w
  1528     0071  00C6               	movwf	?___lldiv+2
  1529     0072  084E               	movf	___lldiv@quotient+1,w
  1530     0073  00C5               	movwf	?___lldiv+1
  1531     0074  084D               	movf	___lldiv@quotient,w
  1532     0075  00C4               	movwf	?___lldiv
  1533     0076                     l202:
  1534     0076  0008               	return
  1535     0077                     __end_of___lldiv:
  1536                           
  1537                           	psect	text10
  1538     01ED                     __ptext10:	
  1539 ;; *************** function _PWM_Get_Execution_Status *****************
  1540 ;; Defined at:
  1541 ;;		line 12 in file "pwm.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;		None
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      unsigned char 
  1548 ;; Registers used:
  1549 ;;		wreg
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0
  1555 ;;      Params:         0       0
  1556 ;;      Locals:         0       0
  1557 ;;      Temps:          0       0
  1558 ;;      Totals:         0       0
  1559 ;;Total ram usage:        0 bytes
  1560 ;; Hardware stack levels used: 1
  1561 ;; Hardware stack levels required when called: 4
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_PWM_On_20_Percent_Duty_Cycle
  1566 ;;		_PWM_On_50_Percent_Duty_Cycle
  1567 ;;		_PWM_On_100_Percent_Duty_Cycle
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571     01ED                     _PWM_Get_Execution_Status:	
  1572                           ;psect for function _PWM_Get_Execution_Status
  1573                           
  1574     01ED                     l922:	
  1575                           ;incstack = 0
  1576                           ; Regs used in _PWM_Get_Execution_Status: [wreg]
  1577                           
  1578                           
  1579                           ;pwm.c: 13: return executed;
  1580     01ED  085C               	movf	_executed,w	;volatile
  1581     01EE                     l65:
  1582     01EE  0008               	return
  1583     01EF                     __end_of_PWM_Get_Execution_Status:
  1584                           
  1585                           	psect	text11
  1586     0157                     __ptext11:	
  1587 ;; *************** function _PWM_Enable *****************
  1588 ;; Defined at:
  1589 ;;		line 34 in file "pwm.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;		None
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;		None
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg, status,2, status,0
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0
  1603 ;;      Params:         0       0
  1604 ;;      Locals:         0       0
  1605 ;;      Temps:          0       1
  1606 ;;      Totals:         0       1
  1607 ;;Total ram usage:        1 bytes
  1608 ;; Hardware stack levels used: 1
  1609 ;; Hardware stack levels required when called: 4
  1610 ;; This function calls:
  1611 ;;		Nothing
  1612 ;; This function is called by:
  1613 ;;		_PWM_On_20_Percent_Duty_Cycle
  1614 ;;		_PWM_On_50_Percent_Duty_Cycle
  1615 ;;		_PWM_On_100_Percent_Duty_Cycle
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619     0157                     _PWM_Enable:	
  1620                           ;psect for function _PWM_Enable
  1621                           
  1622     0157                     l938:	
  1623                           ;incstack = 0
  1624                           ; Regs used in _PWM_Enable: [wreg+status,2+status,0]
  1625                           
  1626                           
  1627                           ;pwm.c: 35: LATA &=~ (1<<1);
  1628     0157  30FD               	movlw	253
  1629     0158  00C4               	movwf	??_PWM_Enable
  1630     0159  0844               	movf	??_PWM_Enable,w
  1631     015A  0587               	andwf	7,f	;volatile
  1632     015B                     l940:
  1633                           
  1634                           ;pwm.c: 36: TRISA |= (1<<1);
  1635     015B  1486               	bsf	6,1	;volatile
  1636     015C                     l942:
  1637                           
  1638                           ;pwm.c: 37: ANSELA |= (1<<1);
  1639     015C  1488               	bsf	8,1	;volatile
  1640     015D                     l944:
  1641                           
  1642                           ;pwm.c: 38: PWM2CON = (1<<6)|(1<<7);
  1643     015D  30C0               	movlw	192
  1644     015E  0099               	movwf	25	;volatile
  1645     015F                     l946:
  1646                           
  1647                           ;pwm.c: 39: PWM2DCH = 0x7F;
  1648     015F  307F               	movlw	127
  1649     0160  0098               	movwf	24	;volatile
  1650     0161                     l948:
  1651                           
  1652                           ;pwm.c: 40: PWM2DCL = 0xC0;
  1653     0161  30C0               	movlw	192
  1654     0162  0097               	movwf	23	;volatile
  1655     0163                     l950:
  1656                           
  1657                           ;pwm.c: 41: PR2 = 0xFF;
  1658     0163  30FF               	movlw	255
  1659     0164  0092               	movwf	18	;volatile
  1660     0165                     l952:
  1661                           
  1662                           ;pwm.c: 42: TMR2 = 0x00;
  1663     0165  0191               	clrf	17	;volatile
  1664     0166                     l954:
  1665                           
  1666                           ;pwm.c: 43: PIR1 &=~ (1<<1);
  1667     0166  30FD               	movlw	253
  1668     0167  00C4               	movwf	??_PWM_Enable
  1669     0168  0844               	movf	??_PWM_Enable,w
  1670     0169  058C               	andwf	12,f	;volatile
  1671     016A                     l956:
  1672                           
  1673                           ;pwm.c: 44: T2CON = (1<<2);
  1674     016A  3004               	movlw	4
  1675     016B  0093               	movwf	19	;volatile
  1676     016C                     l958:
  1677                           
  1678                           ;pwm.c: 45: TRISA &=~ (1<<1);
  1679     016C  30FD               	movlw	253
  1680     016D  00C4               	movwf	??_PWM_Enable
  1681     016E  0844               	movf	??_PWM_Enable,w
  1682     016F  0586               	andwf	6,f	;volatile
  1683     0170                     l77:
  1684     0170  0008               	return
  1685     0171                     __end_of_PWM_Enable:
  1686                           
  1687                           	psect	text12
  1688     01EF                     __ptext12:	
  1689 ;; *************** function _PWM_Clear_Execution_Status *****************
  1690 ;; Defined at:
  1691 ;;		line 20 in file "pwm.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;		None
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;		None
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  1    wreg      void 
  1698 ;; Registers used:
  1699 ;;		status,2
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0
  1705 ;;      Params:         0       0
  1706 ;;      Locals:         0       0
  1707 ;;      Temps:          0       0
  1708 ;;      Totals:         0       0
  1709 ;;Total ram usage:        0 bytes
  1710 ;; Hardware stack levels used: 1
  1711 ;; Hardware stack levels required when called: 4
  1712 ;; This function calls:
  1713 ;;		Nothing
  1714 ;; This function is called by:
  1715 ;;		_main
  1716 ;;		_Button_Pressed
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720     01EF                     _PWM_Clear_Execution_Status:	
  1721                           ;psect for function _PWM_Clear_Execution_Status
  1722                           
  1723     01EF                     l990:	
  1724                           ;incstack = 0
  1725                           ; Regs used in _PWM_Clear_Execution_Status: [status,2]
  1726                           
  1727                           
  1728                           ;pwm.c: 21: executed=0;
  1729     01EF  01DC               	clrf	_executed	;volatile
  1730     01F0                     l71:
  1731     01F0  0008               	return
  1732     01F1                     __end_of_PWM_Clear_Execution_Status:
  1733                           
  1734                           	psect	text13
  1735     01BB                     __ptext13:	
  1736 ;; *************** function _Button_Init *****************
  1737 ;; Defined at:
  1738 ;;		line 39 in file "button.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;		None
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;		None
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg, status,2, status,0
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0
  1752 ;;      Params:         0       0
  1753 ;;      Locals:         0       0
  1754 ;;      Temps:          0       1
  1755 ;;      Totals:         0       1
  1756 ;;Total ram usage:        1 bytes
  1757 ;; Hardware stack levels used: 1
  1758 ;; Hardware stack levels required when called: 4
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_main
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766     01BB                     _Button_Init:	
  1767                           ;psect for function _Button_Init
  1768                           
  1769     01BB                     l972:	
  1770                           ;incstack = 0
  1771                           ; Regs used in _Button_Init: [wreg+status,2+status,0]
  1772                           
  1773                           
  1774                           ;button.c: 40: TRISA =(1<<2);
  1775     01BB  3004               	movlw	4
  1776     01BC  0086               	movwf	6	;volatile
  1777     01BD                     l974:
  1778                           
  1779                           ;button.c: 41: ANSELA=0x00;
  1780     01BD  0188               	clrf	8	;volatile
  1781     01BE                     l976:
  1782                           
  1783                           ;button.c: 42: INTCON = 0;
  1784     01BE  018B               	clrf	11	;volatile
  1785     01BF                     l978:
  1786                           
  1787                           ;button.c: 43: OPTION_REG&=~0xC0;
  1788     01BF  303F               	movlw	63
  1789     01C0  00C4               	movwf	??_Button_Init
  1790     01C1  0844               	movf	??_Button_Init,w
  1791     01C2  058E               	andwf	14,f	;volatile
  1792     01C3                     l980:
  1793                           
  1794                           ;button.c: 44: INTCON=0x90;
  1795     01C3  3090               	movlw	144
  1796     01C4  008B               	movwf	11	;volatile
  1797     01C5                     l133:
  1798     01C5  0008               	return
  1799     01C6                     __end_of_Button_Init:
  1800                           
  1801                           	psect	text14
  1802     01F1                     __ptext14:	
  1803 ;; *************** function _Button_Get_State *****************
  1804 ;; Defined at:
  1805 ;;		line 66 in file "button.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;		None
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;		None
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      unsigned char 
  1812 ;; Registers used:
  1813 ;;		wreg
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0
  1819 ;;      Params:         0       0
  1820 ;;      Locals:         0       0
  1821 ;;      Temps:          0       0
  1822 ;;      Totals:         0       0
  1823 ;;Total ram usage:        0 bytes
  1824 ;; Hardware stack levels used: 1
  1825 ;; Hardware stack levels required when called: 4
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_main
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833     01F1                     _Button_Get_State:	
  1834                           ;psect for function _Button_Get_State
  1835                           
  1836     01F1                     l996:	
  1837                           ;incstack = 0
  1838                           ; Regs used in _Button_Get_State: [wreg]
  1839                           
  1840                           
  1841                           ;button.c: 67: return Button_State;
  1842     01F1  085B               	movf	_Button_State,w	;volatile
  1843     01F2                     l149:
  1844     01F2  0008               	return
  1845     01F3                     __end_of_Button_Get_State:
  1846                           
  1847                           	psect	text15
  1848     01F3                     __ptext15:	
  1849 ;; *************** function _Button_Get_Sleep_Mode *****************
  1850 ;; Defined at:
  1851 ;;		line 70 in file "button.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;		None
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;		None
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      unsigned char 
  1858 ;; Registers used:
  1859 ;;		wreg
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0
  1865 ;;      Params:         0       0
  1866 ;;      Locals:         0       0
  1867 ;;      Temps:          0       0
  1868 ;;      Totals:         0       0
  1869 ;;Total ram usage:        0 bytes
  1870 ;; Hardware stack levels used: 1
  1871 ;; Hardware stack levels required when called: 4
  1872 ;; This function calls:
  1873 ;;		Nothing
  1874 ;; This function is called by:
  1875 ;;		_main
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879     01F3                     _Button_Get_Sleep_Mode:	
  1880                           ;psect for function _Button_Get_Sleep_Mode
  1881                           
  1882     01F3                     l992:	
  1883                           ;incstack = 0
  1884                           ; Regs used in _Button_Get_Sleep_Mode: [wreg]
  1885                           
  1886                           
  1887                           ;button.c: 71: return sleep_mode;
  1888     01F3  085A               	movf	_sleep_mode,w	;volatile
  1889     01F4                     l152:
  1890     01F4  0008               	return
  1891     01F5                     __end_of_Button_Get_Sleep_Mode:
  1892                           
  1893                           	psect	text16
  1894     01D7                     __ptext16:	
  1895 ;; *************** function _ISRs *****************
  1896 ;; Defined at:
  1897 ;;		line 40 in file "main.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;		None
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;		None
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  1    wreg      void 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0, pclath, cstack
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0
  1911 ;;      Params:         0       0
  1912 ;;      Locals:         0       0
  1913 ;;      Temps:          0       2
  1914 ;;      Totals:         0       2
  1915 ;;Total ram usage:        2 bytes
  1916 ;; Hardware stack levels used: 1
  1917 ;; Hardware stack levels required when called: 3
  1918 ;; This function calls:
  1919 ;;		_Button_ISR_Executables
  1920 ;; This function is called by:
  1921 ;;		Interrupt level 1
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925     01D7                     _ISRs:	
  1926                           ;psect for function _ISRs
  1927                           
  1928     01D7                     i1l1050:
  1929                           
  1930                           ;main.c: 41: Button_ISR_Executables();
  1931     01D7  2135               	fcall	_Button_ISR_Executables
  1932     01D8                     i1l40:
  1933     01D8  0843               	movf	??_ISRs+1,w
  1934     01D9  008A               	movwf	10
  1935     01DA  0E42               	swapf	??_ISRs,w
  1936     01DB  0083               	movwf	3
  1937     01DC  0EFE               	swapf	btemp,f
  1938     01DD  0E7E               	swapf	btemp,w
  1939     01DE  0009               	retfie
  1940     01DF                     __end_of_ISRs:
  1941                           
  1942                           	psect	intentry
  1943     0004                     __pintentry:	
  1944                           ;incstack = 0
  1945                           ; Regs used in _ISRs: [wreg+status,2+status,0+pclath+cstack]
  1946                           
  1947     0004                     interrupt_function:
  1948     007E                     saved_w	set	btemp
  1949     0004  00FE               	movwf	btemp
  1950     0005  0E03               	swapf	3,w
  1951     0006  00C2               	movwf	??_ISRs
  1952     0007  080A               	movf	10,w
  1953     0008  00C3               	movwf	??_ISRs+1
  1954     0009  29D7               	ljmp	_ISRs
  1955                           
  1956                           	psect	text17
  1957     0135                     __ptext17:	
  1958 ;; *************** function _Button_ISR_Executables *****************
  1959 ;; Defined at:
  1960 ;;		line 74 in file "button.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;		None
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;		None
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		wreg, status,2, status,0, pclath, cstack
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0
  1974 ;;      Params:         0       0
  1975 ;;      Locals:         0       0
  1976 ;;      Temps:          0       1
  1977 ;;      Totals:         0       1
  1978 ;;Total ram usage:        1 bytes
  1979 ;; Hardware stack levels used: 1
  1980 ;; Hardware stack levels required when called: 2
  1981 ;; This function calls:
  1982 ;;		_Button_Set_Active_Mode
  1983 ;;		_Button_Set_Sleep_Mode
  1984 ;;		_PWM_Off
  1985 ;;		i1_PWM_Clear_Execution_Status
  1986 ;; This function is called by:
  1987 ;;		_ISRs
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991     0135                     _Button_ISR_Executables:	
  1992                           ;psect for function _Button_ISR_Executables
  1993                           
  1994     0135                     i1l1012:	
  1995                           ;incstack = 0
  1996                           ; Regs used in _Button_ISR_Executables: [wreg+status,2+status,0+pclath+cstack]
  1997                           
  1998                           
  1999                           ;button.c: 75: if(INTCON & (1<<1)){
  2000     0135  1C8B               	btfss	11,1	;volatile
  2001     0136  2938               	goto	u45_21
  2002     0137  2939               	goto	u45_20
  2003     0138                     u45_21:
  2004     0138  2956               	goto	i1l162
  2005     0139                     u45_20:
  2006     0139                     i1l156:
  2007     0139  1905               	btfsc	5,2	;volatile
  2008     013A  293C               	goto	u46_21
  2009     013B  293D               	goto	u46_20
  2010     013C                     u46_21:
  2011     013C  2939               	goto	i1l156
  2012     013D                     u46_20:
  2013     013D                     i1l1016:
  2014                           
  2015                           ;button.c: 77: Button_State++;
  2016     013D  3001               	movlw	1
  2017     013E  00C1               	movwf	??_Button_ISR_Executables
  2018     013F  0841               	movf	??_Button_ISR_Executables,w
  2019     0140  07DB               	addwf	_Button_State,f	;volatile
  2020     0141                     i1l1018:
  2021                           
  2022                           ;button.c: 78: if(Button_State>3){
  2023     0141  3004               	movlw	4
  2024     0142  025B               	subwf	_Button_State,w	;volatile
  2025     0143  1C03               	skipc
  2026     0144  2946               	goto	u47_21
  2027     0145  2947               	goto	u47_20
  2028     0146                     u47_21:
  2029     0146  2948               	goto	i1l1022
  2030     0147                     u47_20:
  2031     0147                     i1l1020:
  2032                           
  2033                           ;button.c: 79: Button_State=0;
  2034     0147  01DB               	clrf	_Button_State	;volatile
  2035     0148                     i1l1022:
  2036                           
  2037                           ;button.c: 80: };button.c: 81: PWM_Clear_Execution_Status();
  2038     0148  21F5               	fcall	i1_PWM_Clear_Execution_Status
  2039     0149                     i1l1024:
  2040                           
  2041                           ;button.c: 82: if(Button_State==0){
  2042     0149  085B               	movf	_Button_State,w	;volatile
  2043     014A  1D03               	btfss	3,2
  2044     014B  294D               	goto	u48_21
  2045     014C  294E               	goto	u48_20
  2046     014D                     u48_21:
  2047     014D  2951               	goto	i1l1028
  2048     014E                     u48_20:
  2049     014E                     i1l1026:
  2050                           
  2051                           ;button.c: 83: PWM_Off();
  2052     014E  21C6               	fcall	_PWM_Off
  2053                           
  2054                           ;button.c: 84: Button_Set_Sleep_Mode();
  2055     014F  21EA               	fcall	_Button_Set_Sleep_Mode
  2056                           
  2057                           ;button.c: 85: }else{
  2058     0150  2952               	goto	i1l1030
  2059     0151                     i1l1028:
  2060                           
  2061                           ;button.c: 86: Button_Set_Active_Mode();
  2062     0151  21F9               	fcall	_Button_Set_Active_Mode
  2063     0152                     i1l1030:
  2064                           
  2065                           ;button.c: 87: };button.c: 89: INTCON&=~0x02;
  2066     0152  30FD               	movlw	253
  2067     0153  00C1               	movwf	??_Button_ISR_Executables
  2068     0154  0841               	movf	??_Button_ISR_Executables,w
  2069     0155  058B               	andwf	11,f	;volatile
  2070     0156                     i1l162:
  2071     0156  0008               	return
  2072     0157                     __end_of_Button_ISR_Executables:
  2073                           
  2074                           	psect	text18
  2075     01F5                     __ptext18:	
  2076 ;; *************** function i1_PWM_Clear_Execution_Status *****************
  2077 ;; Defined at:
  2078 ;;		line 20 in file "pwm.c"
  2079 ;; Parameters:    Size  Location     Type
  2080 ;;		None
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;		None
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  1    wreg      void 
  2085 ;; Registers used:
  2086 ;;		status,2
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0
  2092 ;;      Params:         0       0
  2093 ;;      Locals:         0       0
  2094 ;;      Temps:          0       0
  2095 ;;      Totals:         0       0
  2096 ;;Total ram usage:        0 bytes
  2097 ;; Hardware stack levels used: 1
  2098 ;; This function calls:
  2099 ;;		Nothing
  2100 ;; This function is called by:
  2101 ;;		_Button_ISR_Executables
  2102 ;; This function uses a non-reentrant model
  2103 ;;
  2104                           
  2105     01F5                     i1_PWM_Clear_Execution_Status:	
  2106                           ;psect for function i1_PWM_Clear_Execution_Status
  2107                           
  2108     01F5                     i1l970:	
  2109                           ;incstack = 0
  2110                           ; Regs used in i1_PWM_Clear_Execution_Status: [status,2]
  2111                           
  2112                           
  2113                           ;pwm.c: 21: executed=0;
  2114     01F5  01DC               	clrf	_executed	;volatile
  2115     01F6                     i1l71:
  2116     01F6  0008               	return
  2117     01F7                     __end_ofi1_PWM_Clear_Execution_Status:
  2118                           
  2119                           	psect	text19
  2120     01C6                     __ptext19:	
  2121 ;; *************** function _PWM_Off *****************
  2122 ;; Defined at:
  2123 ;;		line 88 in file "pwm.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;		None
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;		None
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  1    wreg      void 
  2130 ;; Registers used:
  2131 ;;		wreg, status,2, status,0, pclath, cstack
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0
  2137 ;;      Params:         0       0
  2138 ;;      Locals:         0       0
  2139 ;;      Temps:          0       0
  2140 ;;      Totals:         0       0
  2141 ;;Total ram usage:        0 bytes
  2142 ;; Hardware stack levels used: 1
  2143 ;; Hardware stack levels required when called: 1
  2144 ;; This function calls:
  2145 ;;		_PWM_Disable
  2146 ;;		i1_PWM_Get_Execution_Status
  2147 ;;		i1_PWM_Set_Execution_Status
  2148 ;; This function is called by:
  2149 ;;		_Button_ISR_Executables
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153     01C6                     _PWM_Off:	
  2154                           ;psect for function _PWM_Off
  2155                           
  2156     01C6                     i1l960:	
  2157                           ;incstack = 0
  2158                           ; Regs used in _PWM_Off: [wreg+status,2+status,0+pclath+cstack]
  2159                           
  2160                           
  2161                           ;pwm.c: 89: if(PWM_Get_Execution_Status()==0){
  2162     01C6  21F7               	fcall	i1_PWM_Get_Execution_Status
