

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 05 23:09:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.32
  1542 ;; *************** function _Button_ISR_Executables *****************
  1543 ;; Defined at:
  1544 ;;		line 69 in file "button.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;		None
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;  i               2    2[BANK0 ] unsigned int 
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		wreg, status,2, status,0, pclath, cstack
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0
  1558 ;;      Params:         0       0
  1559 ;;      Locals:         0       2
  1560 ;;      Temps:          0       1
  1561 ;;      Totals:         0       3
  1562 ;;Total ram usage:        3 bytes
  1563 ;; Hardware stack levels used: 1
  1564 ;; Hardware stack levels required when called: 1
  1565 ;; This function calls:
  1566 ;;		_Button_Interrupt_Fired
  1567 ;; This function is called by:
  1568 ;;		_ISRs
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572     000E                     _Button_ISR_Executables:	
  1573                           ;psect for function _Button_ISR_Executables
  1574                           
  1575     000E                     i1l821:	
  1576                           ;incstack = 0
  1577                           ; Regs used in _Button_ISR_Executables: [wreg+status,2+status,0+pclath+cstack]
  1578                           
  1579                           
  1580                           ;button.c: 70: if(Button_Interrupt_Fired()){
  1581     000E  209B               	fcall	_Button_Interrupt_Fired
  1582     000F  3A00               	xorlw	0
  1583     0010  1903               	skipnz
  1584     0011  2813               	goto	u24_21
  1585     0012  2814               	goto	u24_20
  1586     0013                     u24_21:
  1587     0013  2839               	goto	i1l143
  1588     0014                     u24_20:
  1589     0014                     i1l823:
  1590                           
  1591                           ;button.c: 74: for(uint16_t i=0; i<1000;i++){
  1592     0014  01C2               	clrf	Button_ISR_Executables@i
  1593     0015  01C3               	clrf	Button_ISR_Executables@i+1
  1594     0016                     i1l140:
  1595                           
  1596                           ;button.c: 75: __nop();
  1597     0016  0000               	nop
  1598     0017                     i1l829:
  1599     0017  3001               	movlw	1
  1600     0018  07C2               	addwf	Button_ISR_Executables@i,f
  1601     0019  1803               	skipnc
  1602     001A  0AC3               	incf	Button_ISR_Executables@i+1,f
  1603     001B  3000               	movlw	0
  1604     001C  07C3               	addwf	Button_ISR_Executables@i+1,f
  1605     001D  3003               	movlw	3
  1606     001E  0243               	subwf	Button_ISR_Executables@i+1,w
  1607     001F  30E8               	movlw	232
  1608     0020  1903               	skipnz
  1609     0021  0242               	subwf	Button_ISR_Executables@i,w
  1610     0022  1C03               	skipc
  1611     0023  2825               	goto	u25_21
  1612     0024  2826               	goto	u25_20
  1613     0025                     u25_21:
  1614     0025  2816               	goto	i1l140
  1615     0026                     u25_20:
  1616     0026                     i1l831:
  1617                           
  1618                           ;button.c: 76: };button.c: 78: Button_State++;
  1619     0026  3001               	movlw	1
  1620     0027  00C1               	movwf	??_Button_ISR_Executables
  1621     0028  0841               	movf	??_Button_ISR_Executables,w
  1622     0029  07C7               	addwf	_Button_State,f	;volatile
  1623     002A                     i1l833:
  1624                           
  1625                           ;button.c: 79: if(Button_State > (4U - 1)){
  1626     002A  3004               	movlw	4
  1627     002B  0247               	subwf	_Button_State,w	;volatile
  1628     002C  1C03               	skipc
  1629     002D  282F               	goto	u26_21
  1630     002E  2830               	goto	u26_20
  1631     002F                     u26_21:
  1632     002F  2831               	goto	i1l837
  1633     0030                     u26_20:
  1634     0030                     i1l835:
  1635                           
  1636                           ;button.c: 80: Button_State = 0;
  1637     0030  01C7               	clrf	_Button_State	;volatile
  1638     0031                     i1l837:
  1639                           
  1640                           ;button.c: 81: };button.c: 82: IOCAF &=~ (0x01<<0x00U);
  1641     0031  30FE               	movlw	254
  1642     0032  00C1               	movwf	??_Button_ISR_Executables
  1643     0033  0841               	movf	??_Button_ISR_Executables,w
  1644     0034  059C               	andwf	28,f	;volatile
  1645     0035                     i1l839:
  1646                           
  1647                           ;button.c: 83: INTCON &=~ (0x01<<0x00U);
  1648     0035  30FE               	movlw	254
  1649     0036  00C1               	movwf	??_Button_ISR_Executables
  1650     0037  0841               	movf	??_Button_ISR_Executables,w
  1651     0038  058B               	andwf	11,f	;volatile
  1652     0039                     i1l143:
  1653     0039  0008               	return
  1654     003A                     __end_of_Button_ISR_Executables:
  1655                           
  1656                           	psect	text18
  1657     009B                     __ptext18:	
  1658 ;; *************** function _Button_Interrupt_Fired *****************
  1659 ;; Defined at:
  1660 ;;		line 59 in file "button.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;  status          1    0[BANK0 ] unsigned char 
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      unsigned char 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0
  1674 ;;      Params:         0       0
  1675 ;;      Locals:         0       1
  1676 ;;      Temps:          0       0
  1677 ;;      Totals:         0       1
  1678 ;;Total ram usage:        1 bytes
  1679 ;; Hardware stack levels used: 1
  1680 ;; This function calls:
  1681 ;;		Nothing
  1682 ;; This function is called by:
  1683 ;;		_Button_ISR_Executables
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687     009B                     _Button_Interrupt_Fired:	
  1688                           ;psect for function _Button_Interrupt_Fired
  1689                           
  1690     009B                     i1l771:	
  1691                           ;incstack = 0
  1692                           ; Regs used in _Button_Interrupt_Fired: [wreg+status,2]
  1693                           
  1694                           
  1695                           ;button.c: 60: uint8_t status = 0;
  1696     009B  01C0               	clrf	Button_Interrupt_Fired@status
  1697     009C                     i1l773:
  1698                           
  1699                           ;button.c: 61: if(INTCON & (0x01<<0x00U)){
  1700     009C  1C0B               	btfss	11,0	;volatile
  1701     009D  289F               	goto	u18_21
  1702     009E  28A0               	goto	u18_20
  1703     009F                     u18_21:
  1704     009F  28A6               	goto	i1l779
  1705     00A0                     u18_20:
  1706     00A0                     i1l775:
  1707                           
  1708                           ;button.c: 62: if(IOCAF & (0x01<<0x00U)){
  1709     00A0  1C1C               	btfss	28,0	;volatile
  1710     00A1  28A3               	goto	u19_21
  1711     00A2  28A4               	goto	u19_20
  1712     00A3                     u19_21:
  1713     00A3  28A6               	goto	i1l779
  1714     00A4                     u19_20:
  1715     00A4                     i1l777:
  1716                           
  1717                           ;button.c: 63: status =1;
  1718     00A4  01C0               	clrf	Button_Interrupt_Fired@status
  1719     00A5  0AC0               	incf	Button_Interrupt_Fired@status,f
  1720     00A6                     i1l779:
  1721                           
  1722                           ;button.c: 64: };button.c: 65: };button.c: 66: return status;
  1723     00A6  0840               	movf	Button_Interrupt_Fired@status,w
  1724     00A7                     i1l136:
  1725     00A7  0008               	return
  1726     00A8                     __end_of_Button_Interrupt_Fired:
  1727     007E                     btemp	set	126	;btemp
  1728     007E                     wtemp0	set	126
  1729                           
  1730                           	psect	config
  1731                           
  1732                           ;Config register CONFIG @ 0x2007
  1733                           ;	Oscillator Selection bits
  1734                           ;	FOSC = INTOSC, INTOSC oscillator: CLKIN function disabled
  1735                           ;	Brown-out Reset Enable
  1736                           ;	BOREN = OFF, Brown-out Reset disabled
  1737                           ;	Watchdog Timer Enable
  1738                           ;	WDTE = OFF, WDT disabled
  1739                           ;	Power-up Timer Enable bit
  1740                           ;	PWRTE = OFF, PWRT disabled
  1741                           ;	MCLR Pin Function Select bit
  1742                           ;	MCLRE = ON, MCLR pin function is MCLR
  1743                           ;	Code Protection bit
  1744                           ;	CP = OFF, Program memory code protection is disabled
  1745                           ;	Low-Voltage Programming Enable
  1746                           ;	LVP = ON, Low-voltage programming enabled
  1747                           ;	Brown-out Reset Selection bits
  1748                           ;	LPBOR = OFF, BOR disabled
  1749                           ;	Brown-out Reset Voltage Selection
  1750                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1751                           ;	Flash Memory Self-Write Protection
  1752                           ;	WRT = OFF, Write protection off
  1753     2007                     	org	8199
  1754     2007  3DE0               	dw	15840

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      7       8

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISRs in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Button_Init
    _main->_PWM_Init
    _main->_PWM_Off
    _Sleep_Init->_Sleep_Disable_ADC
    _Sleep_Init->_Sleep_Disable_Reference_Clock_Output
    _Sleep_Init->_Sleep_Disable_Watchdog
    _Sleep_Init->_Sleep_Unused_GPIO_Config

Critical Paths under _ISRs in BANK0

    _ISRs->_Button_ISR_Executables
    _Button_ISR_Executables->_Button_Interrupt_Fired

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                   _Button_Get_State
                        _Button_Init
                           _PWM_Init
                            _PWM_Off
      _PWM_On_100_Percent_Duty_Cycle
       _PWM_On_20_Percent_Duty_Cycle
       _PWM_On_50_Percent_Duty_Cycle
                         _Sleep_Init
 ---------------------------------------------------------------------------------
 (1) _Sleep_Init                                           0     0      0       0
                  _Sleep_Disable_ADC
                  _Sleep_Disable_FVR
_Sleep_Disable_Reference_Clock_Outpu
             _Sleep_Disable_Watchdog
_Sleep_Enable_Voltage_Regulator_In_L
_Sleep_Select_Internal_8MHz_Oscillat
           _Sleep_Unused_GPIO_Config
 ---------------------------------------------------------------------------------
 (2) _Sleep_Unused_GPIO_Config                             1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Select_Internal_8MHz_Oscillator                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Disable_Watchdog                               1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Disable_Reference_Clock_Output                 1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Disable_FVR                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Disable_ADC                                    1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_On_50_Percent_Duty_Cycle                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_On_20_Percent_Duty_Cycle                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_On_100_Percent_Duty_Cycle                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Off                                              1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Button_Init                                          1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Button_Get_State                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISRs                                                 2     2      0      70
                                              4 BANK0      2     2      0
             _Button_ISR_Executables
 ---------------------------------------------------------------------------------
 (4) _Button_ISR_Executables                               3     3      0      70
                                              1 BANK0      3     3      0
             _Button_Interrupt_Fired
 ---------------------------------------------------------------------------------
 (5) _Button_Interrupt_Fired                               1     1      0      24
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Button_Get_State
   _Button_Init
   _PWM_Init
   _PWM_Off
   _PWM_On_100_Percent_Duty_Cycle
   _PWM_On_20_Percent_Duty_Cycle
   _PWM_On_50_Percent_Duty_Cycle
   _Sleep_Init
     _Sleep_Disable_ADC
     _Sleep_Disable_FVR
     _Sleep_Disable_Reference_Clock_Output
     _Sleep_Disable_Watchdog
     _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode
     _Sleep_Select_Internal_8MHz_Oscillator
     _Sleep_Unused_GPIO_Config

 _ISRs (ROOT)
   _Button_ISR_Executables
     _Button_Interrupt_Fired

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E      7       8       3       12.9%
ABS                  0      0       8       4        0.0%
DATA                 0      0       8       5        0.0%
BITBANK0            3E      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri May 05 23:09:39 2023

                                  _Button_ISR_Executables 000E  
                                                      l25 005E  
                                                      l50 00DE  
                                                      l53 00DC  
                                                      l47 009A  
                                                      l56 00E0  
                                                      l80 00AA  
                                                      l59 00D6  
                                                      l83 00AE  
                                                      l92 00C7  
                                                      l86 00B2  
                                                      l95 00DA  
                                                      l89 00CC  
                                                      l98 00D8  
                                                     l101 00D1  
                                                     l104 008D  
                                                     l131 00E2  
                                                     l107 00BA  
                                                     l124 006B  
                                                     l125 0070  
                                                     l128 0080  
                                                     l801 008E  
                                                     l803 00B3  
                                                     l813 00D2  
                                                     l805 00B7  
                                                     l815 00DD  
                                                     l807 00B8  
                                                     l809 00E1  
                                                     l817 00DB  
                                                     l761 00C3  
                                                     l841 003A  
                                                     l819 00DF  
                                                     l763 00D9  
                                                     l851 004E  
                                                     l843 003D  
                                                     l765 00D7  
                                                     l757 00A8  
                                                     l853 0054  
                                                     l845 0043  
                                                     l791 006A  
                                                     l783 0060  
                                                     l767 00CD  
                                                     l759 00C8  
                                                     l855 0056  
                                                     l847 0046  
                                                     l793 006F  
                                                     l785 0061  
                                                     l769 0081  
                                                     l857 005C  
                                                     l849 004C  
                                                     l795 0074  
                                                     l787 0065  
                                                     l797 0078  
                                                     l789 0066  
                                                     l799 007C  
                                                     u200 006A  
                                                     u201 0069  
                                                     u210 006F  
                                                     u211 006E  
                                                     u220 0074  
                                                     u300 005C  
                                                     u221 0073  
                                                     u301 005B  
                                                     u230 007C  
                                                     u231 007B  
                                                     u160 00AE  
                                                     u161 00AD  
                                                     u170 00B2  
                                                     u171 00B1  
                                                     u270 0043  
                                                     u271 0042  
                                                     u280 004C  
                                                     u281 004B  
                                                     u290 0054  
                                                     u291 0053  
                                       _Sleep_Disable_ADC 00CD  
                                       _Sleep_Disable_FVR 00D9  
                                      ?_Sleep_Disable_ADC 0040  
                                      ?_Sleep_Disable_FVR 0040  
                                                    _LATA 0007  
                                                    i1l38 00BC  
                                                    _ISRs 00BB  
                                                    _main 003A  
                                                    btemp 007E  
                                         __end_of_PWM_Off 00D7  
                                     ??_Sleep_Disable_ADC 0046  
                                     ??_Sleep_Disable_FVR 0000  
                                                    start 000A  
                    __end_of_PWM_On_20_Percent_Duty_Cycle 00DF  
                            _PWM_On_20_Percent_Duty_Cycle 00DD  
                    __end_of_PWM_On_50_Percent_Duty_Cycle 00DD  
                            _PWM_On_50_Percent_Duty_Cycle 00DB  
                                                   ?_ISRs 0040  
                                           ??_Button_Init 0046  
                                        _Button_Get_State 00E1  
                                                   ?_main 0040  
                                                   _ADCON 001F  
           __end_of_Sleep_Select_Internal_8MHz_Oscillator 00B3  
                  ?_Sleep_Select_Internal_8MHz_Oscillator 0040  
                 ??_Sleep_Select_Internal_8MHz_Oscillator 0000  
                   _Sleep_Select_Internal_8MHz_Oscillator 00A8  
                                                   _IOCAF 001C  
                                                   _IOCAN 001B  
                                                   i1l140 0016  
                                                   i1l143 0039  
                                                   i1l136 00A7  
                                                   i1l821 000E  
                                                   i1l831 0026  
                                                   i1l823 0014  
                                                   i1l833 002A  
                                                   i1l771 009B  
                                                   i1l835 0030  
                                                   i1l773 009C  
                                                   i1l837 0031  
                                                   i1l829 0017  
                                                   i1l775 00A0  
                                                   i1l839 0035  
                                                   i1l777 00A4  
                                                   i1l779 00A6  
                                                   i1l859 00BB  
                               __end_of_Sleep_Disable_ADC 00D2  
                                                   u24_20 0014  
                                                   u24_21 0013  
                                                   u25_20 0026  
                                                   u25_21 0025  
                                                   u18_20 00A0  
                                                   u26_20 0030  
                                                   u18_21 009F  
                                                   u26_21 002F  
                                                   u19_20 00A4  
                                                   u19_21 00A3  
                               __end_of_Sleep_Disable_FVR 00DB  
                                                   _TRISA 0006  
                                                   pclath 000A  
                                        __end_of_PWM_Init 009B  
                                                   status 0003  
                                                   wtemp0 007E  
                                            __end_of_ISRs 00C3  
                         ??_PWM_On_100_Percent_Duty_Cycle 0000  
                                         __initialization 000B  
                                            __end_of_main 0060  
                                                  ??_ISRs 0044  
                                                  ??_main 0000  
            __end_of_Sleep_Disable_Reference_Clock_Output 00CD  
                  ??_Sleep_Disable_Reference_Clock_Output 0046  
                   ?_Sleep_Disable_Reference_Clock_Output 0040  
                    _Sleep_Disable_Reference_Clock_Output 00C8  
                                     __end_of_Button_Init 0081  
                                                  _ANSELA 0008  
                                               ??_PWM_Off 0046  
                              ??_Sleep_Unused_GPIO_Config 0046  
                                                  _INTCON 000B  
                                                  _FVRCON 001D  
                                  _Sleep_Disable_Watchdog 00C3  
                                                  _OSCCON 0010  
                                                  _WDTCON 0030  
                                              _Sleep_Init 00B3  
                                 ?_Button_Interrupt_Fired 0040  
                                                  saved_w 007E  
                                 __end_of__initialization 000C  
                                 ?_Button_ISR_Executables 0040  
                                          __pcstackCOMMON 0000  
                          __end_of_Button_Interrupt_Fired 00A8  
                   __end_of_PWM_On_100_Percent_Duty_Cycle 00E1  
                           _PWM_On_100_Percent_Duty_Cycle 00DF  
                                             _Button_Init 0060  
                                               ?_PWM_Init 0040  
                                              __pbssBANK0 0047  
                                __end_of_Button_Get_State 00E3  
                          __end_of_Button_ISR_Executables 003A  
                                             ?_Sleep_Init 0040  
                                              __pmaintext 003A  
                                              __pintentry 0004  
                                                 _CLKRCON 0026  
                                              ??_PWM_Init 0046  
                                                 _VREGCON 003E  
                                                 _PWM_Off 00D2  
                                                 __ptext1 00B3  
                                                 __ptext2 0081  
                                                 __ptext3 00A8  
                                                 __ptext4 00D7  
                                                 __ptext5 00C3  
                                                 __ptext6 00C8  
                                                 __ptext7 00D9  
                                                 __ptext8 00CD  
                                                 __ptext9 00DB  
                                 ?_Sleep_Disable_Watchdog 0040  
                                    end_of_initialization 000C  
                          __end_of_Sleep_Disable_Watchdog 00C8  
                               ?_Sleep_Unused_GPIO_Config 0040  
                                            ?_Button_Init 0040  
                           ?_PWM_On_20_Percent_Duty_Cycle 0040  
                           ?_PWM_On_50_Percent_Duty_Cycle 0040  
                                     start_initialization 000B  
                                            _Button_State 0047  
                                 Button_ISR_Executables@i 0042  
                                       ?_Button_Get_State 0040  
                                            ??_Sleep_Init 0000  
                                      ??_Button_Get_State 0000  
                                               ___latbits 0000  
                                           __pcstackBANK0 0040  
                                      __end_of_Sleep_Init 00BB  
                            Button_Interrupt_Fired@status 0040  
                                                ?_PWM_Off 0040  
                          ??_PWM_On_20_Percent_Duty_Cycle 0000  
                          ??_PWM_On_50_Percent_Duty_Cycle 0000  
                                       interrupt_function 0004  
                                ??_Button_Interrupt_Fired 0000  
                                                _PWM_Init 008E  
                                ??_Button_ISR_Executables 0041  
                        __end_of_Sleep_Unused_GPIO_Config 008E  
                          ?_PWM_On_100_Percent_Duty_Cycle 0040  
                                                __ptext10 00DD  
                                                __ptext11 00DF  
                                                __ptext12 00D2  
                                                __ptext13 008E  
                                                __ptext14 0060  
                                                __ptext15 00E1  
                                                __ptext16 00BB  
                                                __ptext17 000E  
                                                __ptext18 009B  
                                                intlevel1 0000  
                                _Sleep_Unused_GPIO_Config 0081  
__end_of_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode 00D9  
       ?_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode 0040  
      ??_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode 0000  
        _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode 00D7  
                                ??_Sleep_Disable_Watchdog 0046  
                                  _Button_Interrupt_Fired 009B  
