

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 08 01:36:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.32
  1544                           ; Regs used in _ISRs: [wreg+status,2+status,0+pclath+cstack]
  1545                           
  1546     0004                     interrupt_function:
  1547     007E                     saved_w	set	btemp
  1548     0004  00FE               	movwf	btemp
  1549     0005  0E03               	swapf	3,w
  1550     0006  00C4               	movwf	??_ISRs
  1551     0007  080A               	movf	10,w
  1552     0008  00C5               	movwf	??_ISRs+1
  1553     0009  28BE               	ljmp	_ISRs
  1554                           
  1555                           	psect	text17
  1556     000E                     __ptext17:	
  1557 ;; *************** function _Button_ISR_Executables *****************
  1558 ;; Defined at:
  1559 ;;		line 69 in file "button.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;		None
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;  i               2    2[BANK0 ] unsigned int 
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0, pclath, cstack
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0
  1573 ;;      Params:         0       0
  1574 ;;      Locals:         0       2
  1575 ;;      Temps:          0       1
  1576 ;;      Totals:         0       3
  1577 ;;Total ram usage:        3 bytes
  1578 ;; Hardware stack levels used: 1
  1579 ;; Hardware stack levels required when called: 1
  1580 ;; This function calls:
  1581 ;;		_Button_Interrupt_Fired
  1582 ;; This function is called by:
  1583 ;;		_ISRs
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587     000E                     _Button_ISR_Executables:	
  1588                           ;psect for function _Button_ISR_Executables
  1589                           
  1590     000E                     i1l849:	
  1591                           ;incstack = 0
  1592                           ; Regs used in _Button_ISR_Executables: [wreg+status,2+status,0+pclath+cstack]
  1593                           
  1594                           
  1595                           ;button.c: 70: if(Button_Interrupt_Fired()){
  1596     000E  209B               	fcall	_Button_Interrupt_Fired
  1597     000F  3A00               	xorlw	0
  1598     0010  1903               	skipnz
  1599     0011  2813               	goto	u24_21
  1600     0012  2814               	goto	u24_20
  1601     0013                     u24_21:
  1602     0013  2839               	goto	i1l147
  1603     0014                     u24_20:
  1604     0014                     i1l851:
  1605                           
  1606                           ;button.c: 76: for(uint16_t i=0; i<10000;i++){
  1607     0014  01C2               	clrf	Button_ISR_Executables@i
  1608     0015  01C3               	clrf	Button_ISR_Executables@i+1
  1609     0016                     i1l144:
  1610                           
  1611                           ;button.c: 77: __nop();
  1612     0016  0000               	nop
  1613     0017                     i1l857:
  1614     0017  3001               	movlw	1
  1615     0018  07C2               	addwf	Button_ISR_Executables@i,f
  1616     0019  1803               	skipnc
  1617     001A  0AC3               	incf	Button_ISR_Executables@i+1,f
  1618     001B  3000               	movlw	0
  1619     001C  07C3               	addwf	Button_ISR_Executables@i+1,f
  1620     001D  3027               	movlw	39
  1621     001E  0243               	subwf	Button_ISR_Executables@i+1,w
  1622     001F  3010               	movlw	16
  1623     0020  1903               	skipnz
  1624     0021  0242               	subwf	Button_ISR_Executables@i,w
  1625     0022  1C03               	skipc
  1626     0023  2825               	goto	u25_21
  1627     0024  2826               	goto	u25_20
  1628     0025                     u25_21:
  1629     0025  2816               	goto	i1l144
  1630     0026                     u25_20:
  1631     0026                     i1l859:
  1632                           
  1633                           ;button.c: 78: };button.c: 80: Button_State++;
  1634     0026  3001               	movlw	1
  1635     0027  00C1               	movwf	??_Button_ISR_Executables
  1636     0028  0841               	movf	??_Button_ISR_Executables,w
  1637     0029  07C7               	addwf	_Button_State,f	;volatile
  1638     002A                     i1l861:
  1639                           
  1640                           ;button.c: 81: if(Button_State > (4U - 1)){
  1641     002A  3004               	movlw	4
  1642     002B  0247               	subwf	_Button_State,w	;volatile
  1643     002C  1C03               	skipc
  1644     002D  282F               	goto	u26_21
  1645     002E  2830               	goto	u26_20
  1646     002F                     u26_21:
  1647     002F  2831               	goto	i1l865
  1648     0030                     u26_20:
  1649     0030                     i1l863:
  1650                           
  1651                           ;button.c: 82: Button_State = 0;
  1652     0030  01C7               	clrf	_Button_State	;volatile
  1653     0031                     i1l865:
  1654                           
  1655                           ;button.c: 83: };button.c: 84: IOCAF &=~ (0x01<<0x00U);
  1656     0031  30FE               	movlw	254
  1657     0032  00C1               	movwf	??_Button_ISR_Executables
  1658     0033  0841               	movf	??_Button_ISR_Executables,w
  1659     0034  059C               	andwf	28,f	;volatile
  1660     0035                     i1l867:
  1661                           
  1662                           ;button.c: 85: INTCON &=~ (0x01<<0x00U);
  1663     0035  30FE               	movlw	254
  1664     0036  00C1               	movwf	??_Button_ISR_Executables
  1665     0037  0841               	movf	??_Button_ISR_Executables,w
  1666     0038  058B               	andwf	11,f	;volatile
  1667     0039                     i1l147:
  1668     0039  0008               	return
  1669     003A                     __end_of_Button_ISR_Executables:
  1670                           
  1671                           	psect	text18
  1672     009B                     __ptext18:	
  1673 ;; *************** function _Button_Interrupt_Fired *****************
  1674 ;; Defined at:
  1675 ;;		line 59 in file "button.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;		None
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;  status          1    0[BANK0 ] unsigned char 
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  1    wreg      unsigned char 
  1682 ;; Registers used:
  1683 ;;		wreg, status,2
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0
  1689 ;;      Params:         0       0
  1690 ;;      Locals:         0       1
  1691 ;;      Temps:          0       0
  1692 ;;      Totals:         0       1
  1693 ;;Total ram usage:        1 bytes
  1694 ;; Hardware stack levels used: 1
  1695 ;; This function calls:
  1696 ;;		Nothing
  1697 ;; This function is called by:
  1698 ;;		_Button_ISR_Executables
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702     009B                     _Button_Interrupt_Fired:	
  1703                           ;psect for function _Button_Interrupt_Fired
  1704                           
  1705     009B                     i1l787:	
  1706                           ;incstack = 0
  1707                           ; Regs used in _Button_Interrupt_Fired: [wreg+status,2]
  1708                           
  1709                           
  1710                           ;button.c: 60: uint8_t status = 0;
  1711     009B  01C0               	clrf	Button_Interrupt_Fired@status
  1712     009C                     i1l789:
  1713                           
  1714                           ;button.c: 61: if(INTCON & (0x01<<0x00U)){
  1715     009C  1C0B               	btfss	11,0	;volatile
  1716     009D  289F               	goto	u18_21
  1717     009E  28A0               	goto	u18_20
  1718     009F                     u18_21:
  1719     009F  28A6               	goto	i1l795
  1720     00A0                     u18_20:
  1721     00A0                     i1l791:
  1722                           
  1723                           ;button.c: 62: if(IOCAF & (0x01<<0x00U)){
  1724     00A0  1C1C               	btfss	28,0	;volatile
  1725     00A1  28A3               	goto	u19_21
  1726     00A2  28A4               	goto	u19_20
  1727     00A3                     u19_21:
  1728     00A3  28A6               	goto	i1l795
  1729     00A4                     u19_20:
  1730     00A4                     i1l793:
  1731                           
  1732                           ;button.c: 63: status =1;
  1733     00A4  01C0               	clrf	Button_Interrupt_Fired@status
  1734     00A5  0AC0               	incf	Button_Interrupt_Fired@status,f
  1735     00A6                     i1l795:
  1736                           
  1737                           ;button.c: 64: };button.c: 65: };button.c: 66: return status;
  1738     00A6  0840               	movf	Button_Interrupt_Fired@status,w
  1739     00A7                     i1l140:
  1740     00A7  0008               	return
  1741     00A8                     __end_of_Button_Interrupt_Fired:
  1742     007E                     btemp	set	126	;btemp
  1743     007E                     wtemp0	set	126
  1744                           
  1745                           	psect	config
  1746                           
  1747                           ;Config register CONFIG @ 0x2007
  1748                           ;	Oscillator Selection bits
  1749                           ;	FOSC = INTOSC, INTOSC oscillator: CLKIN function disabled
  1750                           ;	Brown-out Reset Enable
  1751                           ;	BOREN = OFF, Brown-out Reset disabled
  1752                           ;	Watchdog Timer Enable
  1753                           ;	WDTE = OFF, WDT disabled
  1754                           ;	Power-up Timer Enable bit
  1755                           ;	PWRTE = OFF, PWRT disabled
  1756                           ;	MCLR Pin Function Select bit
  1757                           ;	MCLRE = ON, MCLR pin function is MCLR
  1758                           ;	Code Protection bit
  1759                           ;	CP = OFF, Program memory code protection is disabled
  1760                           ;	Low-Voltage Programming Enable
  1761                           ;	LVP = ON, Low-voltage programming enabled
  1762                           ;	Brown-out Reset Selection bits
  1763                           ;	LPBOR = OFF, BOR disabled
  1764                           ;	Brown-out Reset Voltage Selection
  1765                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1766                           ;	Flash Memory Self-Write Protection
  1767                           ;	WRT = OFF, Write protection off
  1768     2007                     	org	8199
  1769     2007  3DE0               	dw	15840

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      7       8

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISRs in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Button_Init
    _main->_PWM_Init
    _main->_PWM_Off
    _Sleep_Init->_Sleep_Disable_ADC
    _Sleep_Init->_Sleep_Disable_Reference_Clock_Output
    _Sleep_Init->_Sleep_Disable_Watchdog
    _Sleep_Init->_Sleep_Unused_GPIO_Config

Critical Paths under _ISRs in BANK0

    _ISRs->_Button_ISR_Executables
    _Button_ISR_Executables->_Button_Interrupt_Fired

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                   _Button_Get_State
                        _Button_Init
                           _PWM_Init
                            _PWM_Off
      _PWM_On_100_Percent_Duty_Cycle
       _PWM_On_20_Percent_Duty_Cycle
       _PWM_On_50_Percent_Duty_Cycle
                         _Sleep_Init
 ---------------------------------------------------------------------------------
 (1) _Sleep_Init                                           0     0      0       0
                  _Sleep_Disable_ADC
                  _Sleep_Disable_FVR
_Sleep_Disable_Reference_Clock_Outpu
             _Sleep_Disable_Watchdog
_Sleep_Enable_Voltage_Regulator_In_L
_Sleep_Select_Internal_8MHz_Oscillat
           _Sleep_Unused_GPIO_Config
 ---------------------------------------------------------------------------------
 (2) _Sleep_Unused_GPIO_Config                             1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Select_Internal_8MHz_Oscillator                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Disable_Watchdog                               1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Disable_Reference_Clock_Output                 1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Disable_FVR                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Disable_ADC                                    1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_On_50_Percent_Duty_Cycle                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_On_20_Percent_Duty_Cycle                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_On_100_Percent_Duty_Cycle                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Off                                              1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Button_Init                                          1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Button_Get_State                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISRs                                                 2     2      0      70
                                              4 BANK0      2     2      0
             _Button_ISR_Executables
 ---------------------------------------------------------------------------------
 (4) _Button_ISR_Executables                               3     3      0      70
                                              1 BANK0      3     3      0
             _Button_Interrupt_Fired
 ---------------------------------------------------------------------------------
 (5) _Button_Interrupt_Fired                               1     1      0      24
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Button_Get_State
   _Button_Init
   _PWM_Init
   _PWM_Off
   _PWM_On_100_Percent_Duty_Cycle
   _PWM_On_20_Percent_Duty_Cycle
   _PWM_On_50_Percent_Duty_Cycle
   _Sleep_Init
     _Sleep_Disable_ADC
     _Sleep_Disable_FVR
     _Sleep_Disable_Reference_Clock_Output
     _Sleep_Disable_Watchdog
     _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode
     _Sleep_Select_Internal_8MHz_Oscillator
     _Sleep_Unused_GPIO_Config

 _ISRs (ROOT)
   _Button_ISR_Executables
     _Button_Interrupt_Fired

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E      7       8       3       12.9%
ABS                  0      0       8       4        0.0%
DATA                 0      0       8       5        0.0%
BITBANK0            3E      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon May 08 01:36:48 2023

                                  _Button_ISR_Executables 000E  
                                                      l25 005E  
                                                      l50 00E1  
                                                      l53 00DF  
                                                      l47 009A  
                                                      l56 00E3  
                                                      l90 00BD  
                                                      l59 00D9  
                                                      l84 00B5  
                                                      l93 00CF  
                                                      l87 00B9  
                                                      l96 00CA  
                                                      l99 00DD  
                                                     l102 00DB  
                                                     l111 00B2  
                                                     l105 00D4  
                                                     l132 0080  
                                                     l108 008D  
                                                     l135 00E5  
                                                     l128 006B  
                                                     l129 0070  
                                                     l801 0061  
                                                     l811 0074  
                                                     l803 0065  
                                                     l813 0078  
                                                     l805 0066  
                                                     l821 00AA  
                                                     l815 007C  
                                                     l807 006A  
                                                     l831 00AF  
                                                     l823 00AB  
                                                     l809 006F  
                                                     l817 008E  
                                                     l841 00D5  
                                                     l833 00B0  
                                                     l825 00AC  
                                                     l843 00E0  
                                                     l835 00B1  
                                                     l827 00AD  
                                                     l819 00A8  
                                                     l837 00E4  
                                                     l845 00DE  
                                                     l781 00DA  
                                                     l773 00B3  
                                                     l829 00AE  
                                                     l847 00E2  
                                                     l783 00D0  
                                                     l775 00CB  
                                                     l871 003D  
                                                     l777 00C6  
                                                     l785 0081  
                                                     l881 0054  
                                                     l873 0043  
                                                     l779 00DC  
                                                     l883 0056  
                                                     l875 0046  
                                                     l885 005C  
                                                     l877 004C  
                                                     l869 003A  
                                                     l799 0060  
                                                     l879 004E  
                                                     u200 006A  
                                                     u201 0069  
                                                     u210 006F  
                                                     u211 006E  
                                                     u220 0074  
                                                     u300 005C  
                                                     u221 0073  
                                                     u301 005B  
                                                     u230 007C  
                                                     u231 007B  
                                                     u160 00B9  
                                                     u161 00B8  
                                                     u170 00BD  
                                                     u171 00BC  
                                                     u270 0043  
                                                     u271 0042  
                                                     u280 004C  
                                                     u281 004B  
                                                     u290 0054  
                                                     u291 0053  
                                       _Sleep_Disable_ADC 00D0  
                                       _Sleep_Disable_FVR 00DC  
                                      ?_Sleep_Disable_ADC 0040  
                                      ?_Sleep_Disable_FVR 0040  
                                                    _LATA 0007  
                                                    i1l38 00BF  
                                                    _ISRs 00BE  
                                                    _WPUA 0009  
                                                    _main 003A  
                                                    btemp 007E  
                                         __end_of_PWM_Off 00DA  
                                     ??_Sleep_Disable_ADC 0046  
                                     ??_Sleep_Disable_FVR 0000  
                                                    start 000A  
                    __end_of_PWM_On_20_Percent_Duty_Cycle 00E2  
                            _PWM_On_20_Percent_Duty_Cycle 00E0  
                    __end_of_PWM_On_50_Percent_Duty_Cycle 00E0  
                            _PWM_On_50_Percent_Duty_Cycle 00DE  
                                                   ?_ISRs 0040  
                                           ??_Button_Init 0046  
                                        _Button_Get_State 00E4  
                                                   ?_main 0040  
                                                   _ADCON 001F  
           __end_of_Sleep_Select_Internal_8MHz_Oscillator 00BE  
                  ?_Sleep_Select_Internal_8MHz_Oscillator 0040  
                 ??_Sleep_Select_Internal_8MHz_Oscillator 0000  
                   _Sleep_Select_Internal_8MHz_Oscillator 00B3  
                                                   _IOCAF 001C  
                                                   _IOCAN 001B  
                                                   i1l140 00A7  
                                                   i1l144 0016  
                                                   i1l147 0039  
                                                   i1l851 0014  
                                                   i1l861 002A  
                                                   i1l791 00A0  
                                                   i1l863 0030  
                                                   i1l793 00A4  
                                                   i1l865 0031  
                                                   i1l857 0017  
                                                   i1l849 000E  
                                                   i1l795 00A6  
                                                   i1l787 009B  
                                                   i1l867 0035  
                                                   i1l859 0026  
                                                   i1l789 009C  
                                                   i1l887 00BE  
                               __end_of_Sleep_Disable_ADC 00D5  
                                                   u24_20 0014  
                                                   u24_21 0013  
                                                   u25_20 0026  
                                                   u25_21 0025  
                                                   u18_20 00A0  
                                                   u26_20 0030  
                                                   u18_21 009F  
                                                   u26_21 002F  
                                                   u19_20 00A4  
                                                   u19_21 00A3  
                               __end_of_Sleep_Disable_FVR 00DE  
                                                   _TRISA 0006  
                                                   pclath 000A  
                                        __end_of_PWM_Init 009B  
                                                   status 0003  
                                                   wtemp0 007E  
                                            __end_of_ISRs 00C6  
                         ??_PWM_On_100_Percent_Duty_Cycle 0000  
                                         __initialization 000B  
                                            __end_of_main 0060  
                                                  ??_ISRs 0044  
                                                  ??_main 0000  
            __end_of_Sleep_Disable_Reference_Clock_Output 00D0  
                  ??_Sleep_Disable_Reference_Clock_Output 0046  
                   ?_Sleep_Disable_Reference_Clock_Output 0040  
                    _Sleep_Disable_Reference_Clock_Output 00CB  
                                     __end_of_Button_Init 0081  
                                                  _ANSELA 0008  
                                               ??_PWM_Off 0046  
                              ??_Sleep_Unused_GPIO_Config 0046  
                                                  _INTCON 000B  
                                                  _FVRCON 001D  
                                  _Sleep_Disable_Watchdog 00C6  
                                                  _OSCCON 0010  
                                                  _WDTCON 0030  
                                              _Sleep_Init 00A8  
                                 ?_Button_Interrupt_Fired 0040  
                                                  saved_w 007E  
                                 __end_of__initialization 000C  
                                 ?_Button_ISR_Executables 0040  
                                          __pcstackCOMMON 0000  
                          __end_of_Button_Interrupt_Fired 00A8  
                   __end_of_PWM_On_100_Percent_Duty_Cycle 00E4  
                           _PWM_On_100_Percent_Duty_Cycle 00E2  
                                             _Button_Init 0060  
                                               ?_PWM_Init 0040  
                                              __pbssBANK0 0047  
                                __end_of_Button_Get_State 00E6  
                          __end_of_Button_ISR_Executables 003A  
                                             ?_Sleep_Init 0040  
                                              __pmaintext 003A  
                                              __pintentry 0004  
                                                 _CLKRCON 0026  
                                              ??_PWM_Init 0046  
                                                 _VREGCON 003E  
                                                 _PWM_Off 00D5  
                                                 __ptext1 00A8  
                                                 __ptext2 0081  
                                                 __ptext3 00B3  
                                                 __ptext4 00DA  
                                                 __ptext5 00C6  
                                                 __ptext6 00CB  
                                                 __ptext7 00DC  
                                                 __ptext8 00D0  
                                                 __ptext9 00DE  
                                 ?_Sleep_Disable_Watchdog 0040  
                                    end_of_initialization 000C  
                          __end_of_Sleep_Disable_Watchdog 00CB  
                               ?_Sleep_Unused_GPIO_Config 0040  
                                            ?_Button_Init 0040  
                           ?_PWM_On_20_Percent_Duty_Cycle 0040  
                           ?_PWM_On_50_Percent_Duty_Cycle 0040  
                                     start_initialization 000B  
                                            _Button_State 0047  
                                 Button_ISR_Executables@i 0042  
                                       ?_Button_Get_State 0040  
                                            ??_Sleep_Init 0000  
                                      ??_Button_Get_State 0000  
                                               ___latbits 0000  
                                           __pcstackBANK0 0040  
                                      __end_of_Sleep_Init 00B3  
                            Button_Interrupt_Fired@status 0040  
                                                ?_PWM_Off 0040  
                          ??_PWM_On_20_Percent_Duty_Cycle 0000  
                          ??_PWM_On_50_Percent_Duty_Cycle 0000  
                                       interrupt_function 0004  
                                ??_Button_Interrupt_Fired 0000  
                                                _PWM_Init 008E  
                                ??_Button_ISR_Executables 0041  
                        __end_of_Sleep_Unused_GPIO_Config 008E  
                          ?_PWM_On_100_Percent_Duty_Cycle 0040  
                                                __ptext10 00E0  
                                                __ptext11 00E2  
                                                __ptext12 00D5  
                                                __ptext13 008E  
                                                __ptext14 0060  
                                                __ptext15 00E4  
                                                __ptext16 00BE  
                                                __ptext17 000E  
                                                __ptext18 009B  
                                                intlevel1 0000  
                                _Sleep_Unused_GPIO_Config 0081  
__end_of_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode 00DC  
       ?_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode 0040  
      ??_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode 0000  
        _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode 00DA  
                                ??_Sleep_Disable_Watchdog 0046  
                                  _Button_Interrupt_Fired 009B  
                                              _OPTION_REG 000E  
