

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 09 00:32:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.32
  1512 ;; *************** function _PWM_Set_Duty *****************
  1513 ;; Defined at:
  1514 ;;		line 10 in file "pwm.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;  duty            2    6[BANK0 ] unsigned int 
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;  temp            2   10[BANK0 ] unsigned int 
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, status,2, status,0
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0
  1528 ;;      Params:         0       2
  1529 ;;      Locals:         0       2
  1530 ;;      Temps:          0       2
  1531 ;;      Totals:         0       6
  1532 ;;Total ram usage:        6 bytes
  1533 ;; Hardware stack levels used: 1
  1534 ;; Hardware stack levels required when called: 3
  1535 ;; This function calls:
  1536 ;;		Nothing
  1537 ;; This function is called by:
  1538 ;;		_PWM_Enable
  1539 ;;		_PWM_Disable
  1540 ;;		_PWM_On_20_Percent_Duty_Cycle
  1541 ;;		_PWM_On_50_Percent_Duty_Cycle
  1542 ;;		_PWM_On_100_Percent_Duty_Cycle
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546     005F                     _PWM_Set_Duty:	
  1547                           ;psect for function _PWM_Set_Duty
  1548                           
  1549     005F                     l830:	
  1550                           ;incstack = 0
  1551                           ; Regs used in _PWM_Set_Duty: [wreg+status,2+status,0]
  1552                           
  1553                           
  1554                           ;pwm.c: 11: uint16_t temp=duty;
  1555     005F  0847               	movf	PWM_Set_Duty@duty+1,w
  1556     0060  00CB               	movwf	PWM_Set_Duty@temp+1
  1557     0061  0846               	movf	PWM_Set_Duty@duty,w
  1558     0062  00CA               	movwf	PWM_Set_Duty@temp
  1559                           
  1560                           ;pwm.c: 12: temp&=0x3FF;
  1561     0063  30FF               	movlw	255
  1562     0064  05CA               	andwf	PWM_Set_Duty@temp,f
  1563     0065  3003               	movlw	3
  1564     0066  05CB               	andwf	PWM_Set_Duty@temp+1,f
  1565     0067                     l832:
  1566                           
  1567                           ;pwm.c: 13: PWM2DCL=(temp&0x03)<<6;
  1568     0067  084A               	movf	PWM_Set_Duty@temp,w
  1569     0068  3903               	andlw	3
  1570     0069  00C8               	movwf	??_PWM_Set_Duty
  1571     006A  3005               	movlw	5
  1572     006B                     u185:
  1573     006B  1003               	clrc
  1574     006C  0DC8               	rlf	??_PWM_Set_Duty,f
  1575     006D  3EFF               	addlw	-1
  1576     006E  1D03               	skipz
  1577     006F  286B               	goto	u185
  1578     0070  1003               	clrc
  1579     0071  0D48               	rlf	??_PWM_Set_Duty,w
  1580     0072  0097               	movwf	23	;volatile
  1581     0073                     l834:
  1582                           
  1583                           ;pwm.c: 14: PWM2DCH=(temp>>2);
  1584     0073  084B               	movf	PWM_Set_Duty@temp+1,w
  1585     0074  00C9               	movwf	??_PWM_Set_Duty+1
  1586     0075  084A               	movf	PWM_Set_Duty@temp,w
  1587     0076  00C8               	movwf	??_PWM_Set_Duty
  1588     0077  1003               	clrc
  1589     0078  0CC9               	rrf	??_PWM_Set_Duty+1,f
  1590     0079  0CC8               	rrf	??_PWM_Set_Duty,f
  1591     007A  1003               	clrc
  1592     007B  0CC9               	rrf	??_PWM_Set_Duty+1,f
  1593     007C  0CC8               	rrf	??_PWM_Set_Duty,f
  1594     007D  0848               	movf	??_PWM_Set_Duty,w
  1595     007E  0098               	movwf	24	;volatile
  1596     007F                     l57:
  1597     007F  0008               	return
  1598     0080                     __end_of_PWM_Set_Duty:
  1599                           
  1600                           	psect	text16
  1601     0080                     __ptext16:	
  1602 ;; *************** function _Button_Init *****************
  1603 ;; Defined at:
  1604 ;;		line 37 in file "button.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;		None
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;		None
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      void 
  1611 ;; Registers used:
  1612 ;;		wreg, status,2, status,0
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0
  1618 ;;      Params:         0       0
  1619 ;;      Locals:         0       0
  1620 ;;      Temps:          0       1
  1621 ;;      Totals:         0       1
  1622 ;;Total ram usage:        1 bytes
  1623 ;; Hardware stack levels used: 1
  1624 ;; Hardware stack levels required when called: 3
  1625 ;; This function calls:
  1626 ;;		Nothing
  1627 ;; This function is called by:
  1628 ;;		_main
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632     0080                     _Button_Init:	
  1633                           ;psect for function _Button_Init
  1634                           
  1635     0080                     l896:	
  1636                           ;incstack = 0
  1637                           ; Regs used in _Button_Init: [wreg+status,2+status,0]
  1638                           
  1639                           
  1640                           ;button.c: 38: TRISA |= (0x01<<0x00U);
  1641     0080  1406               	bsf	6,0	;volatile
  1642     0081                     l898:
  1643                           
  1644                           ;button.c: 39: ANSELA&=~ (0x01<<0x00U);
  1645     0081  30FE               	movlw	254
  1646     0082  00C6               	movwf	??_Button_Init
  1647     0083  0846               	movf	??_Button_Init,w
  1648     0084  0588               	andwf	8,f	;volatile
  1649     0085                     l900:
  1650                           
  1651                           ;button.c: 40: IOCAN |= (0x01<<0x00U);
  1652     0085  141B               	bsf	27,0	;volatile
  1653     0086                     l902:
  1654                           
  1655                           ;button.c: 41: if((INTCON & (0x01<<0x03U)) == 0){
  1656     0086  198B               	btfsc	11,3	;volatile
  1657     0087  2889               	goto	u241
  1658     0088  288A               	goto	u240
  1659     0089                     u241:
  1660     0089  288B               	goto	l147
  1661     008A                     u240:
  1662     008A                     l904:
  1663                           
  1664                           ;button.c: 42: INTCON |= (0x01<<0x03U);
  1665     008A  158B               	bsf	11,3	;volatile
  1666     008B                     l147:
  1667                           
  1668                           ;button.c: 43: };button.c: 44: if((INTCON & (0x01<<0x07U)) == 0){
  1669     008B  1B8B               	btfsc	11,7	;volatile
  1670     008C  288E               	goto	u251
  1671     008D  288F               	goto	u250
  1672     008E                     u251:
  1673     008E  2890               	goto	l148
  1674     008F                     u250:
  1675     008F                     l906:
  1676                           
  1677                           ;button.c: 45: INTCON |= (0x01<<0x07U);
  1678     008F  178B               	bsf	11,7	;volatile
  1679     0090                     l148:
  1680                           
  1681                           ;button.c: 46: };button.c: 47: if((INTCON & (0x01<<0x00U)) == 0){
  1682     0090  180B               	btfsc	11,0	;volatile
  1683     0091  2893               	goto	u261
  1684     0092  2894               	goto	u260
  1685     0093                     u261:
  1686     0093  2898               	goto	l910
  1687     0094                     u260:
  1688     0094                     l908:
  1689                           
  1690                           ;button.c: 48: INTCON &=~ (0x01<<0x00U);
  1691     0094  30FE               	movlw	254
  1692     0095  00C6               	movwf	??_Button_Init
  1693     0096  0846               	movf	??_Button_Init,w
  1694     0097  058B               	andwf	11,f	;volatile
  1695     0098                     l910:
  1696                           
  1697                           ;button.c: 49: };button.c: 50: if(IOCAF & (0x01<<0x00U)){
  1698     0098  1C1C               	btfss	28,0	;volatile
  1699     0099  289B               	goto	u271
  1700     009A  289C               	goto	u270
  1701     009B                     u271:
  1702     009B  28A0               	goto	l151
  1703     009C                     u270:
  1704     009C                     l912:
  1705                           
  1706                           ;button.c: 51: IOCAF &=~ (0x01<<0x00U);
  1707     009C  30FE               	movlw	254
  1708     009D  00C6               	movwf	??_Button_Init
  1709     009E  0846               	movf	??_Button_Init,w
  1710     009F  059C               	andwf	28,f	;volatile
  1711     00A0                     l151:
  1712     00A0  0008               	return
  1713     00A1                     __end_of_Button_Init:
  1714                           
  1715                           	psect	text17
  1716     0137                     __ptext17:	
  1717 ;; *************** function _Button_Get_State *****************
  1718 ;; Defined at:
  1719 ;;		line 55 in file "button.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;		None
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;		None
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      unsigned char 
  1726 ;; Registers used:
  1727 ;;		wreg
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0
  1733 ;;      Params:         0       0
  1734 ;;      Locals:         0       0
  1735 ;;      Temps:          0       0
  1736 ;;      Totals:         0       0
  1737 ;;Total ram usage:        0 bytes
  1738 ;; Hardware stack levels used: 1
  1739 ;; Hardware stack levels required when called: 3
  1740 ;; This function calls:
  1741 ;;		Nothing
  1742 ;; This function is called by:
  1743 ;;		_main
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747     0137                     _Button_Get_State:	
  1748                           ;psect for function _Button_Get_State
  1749                           
  1750     0137                     l932:	
  1751                           ;incstack = 0
  1752                           ; Regs used in _Button_Get_State: [wreg]
  1753                           
  1754                           
  1755                           ;button.c: 56: return Button_State;
  1756     0137  084D               	movf	_Button_State,w	;volatile
  1757     0138                     l154:
  1758     0138  0008               	return
  1759     0139                     __end_of_Button_Get_State:
  1760                           
  1761                           	psect	text18
  1762     0105                     __ptext18:	
  1763 ;; *************** function _ISRs *****************
  1764 ;; Defined at:
  1765 ;;		line 38 in file "main.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;		None
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;		None
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  1    wreg      void 
  1772 ;; Registers used:
  1773 ;;		wreg, status,2, status,0, pclath, cstack
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0
  1779 ;;      Params:         0       0
  1780 ;;      Locals:         0       0
  1781 ;;      Temps:          0       2
  1782 ;;      Totals:         0       2
  1783 ;;Total ram usage:        2 bytes
  1784 ;; Hardware stack levels used: 1
  1785 ;; Hardware stack levels required when called: 2
  1786 ;; This function calls:
  1787 ;;		_Button_ISR_Executables
  1788 ;; This function is called by:
  1789 ;;		Interrupt level 1
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793     0105                     _ISRs:	
  1794                           ;psect for function _ISRs
  1795                           
  1796     0105                     i1l982:
  1797                           
  1798                           ;main.c: 39: Button_ISR_Executables();
  1799     0105  200E               	fcall	_Button_ISR_Executables
  1800     0106                     i1l36:
  1801     0106  0845               	movf	??_ISRs+1,w
  1802     0107  008A               	movwf	10
  1803     0108  0E44               	swapf	??_ISRs,w
  1804     0109  0083               	movwf	3
  1805     010A  0EFE               	swapf	btemp,f
  1806     010B  0E7E               	swapf	btemp,w
  1807     010C  0009               	retfie
  1808     010D                     __end_of_ISRs:
  1809                           
  1810                           	psect	intentry
  1811     0004                     __pintentry:	
  1812                           ;incstack = 0
  1813                           ; Regs used in _ISRs: [wreg+status,2+status,0+pclath+cstack]
  1814                           
  1815     0004                     interrupt_function:
  1816     007E                     saved_w	set	btemp
  1817     0004  00FE               	movwf	btemp
  1818     0005  0E03               	swapf	3,w
  1819     0006  00C4               	movwf	??_ISRs
  1820     0007  080A               	movf	10,w
  1821     0008  00C5               	movwf	??_ISRs+1
  1822     0009  2905               	ljmp	_ISRs
  1823                           
  1824                           	psect	text19
  1825     000E                     __ptext19:	
  1826 ;; *************** function _Button_ISR_Executables *****************
  1827 ;; Defined at:
  1828 ;;		line 69 in file "button.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;		None
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  i               2    2[BANK0 ] unsigned int 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      void 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0, pclath, cstack
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0
  1842 ;;      Params:         0       0
  1843 ;;      Locals:         0       2
  1844 ;;      Temps:          0       1
  1845 ;;      Totals:         0       3
  1846 ;;Total ram usage:        3 bytes
  1847 ;; Hardware stack levels used: 1
  1848 ;; Hardware stack levels required when called: 1
  1849 ;; This function calls:
  1850 ;;		_Button_Interrupt_Fired
  1851 ;; This function is called by:
  1852 ;;		_ISRs
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856     000E                     _Button_ISR_Executables:	
  1857                           ;psect for function _Button_ISR_Executables
  1858                           
  1859     000E                     i1l944:	
  1860                           ;incstack = 0
  1861                           ; Regs used in _Button_ISR_Executables: [wreg+status,2+status,0+pclath+cstack]
  1862                           
  1863                           
  1864                           ;button.c: 70: if(Button_Interrupt_Fired()){
  1865     000E  20E2               	fcall	_Button_Interrupt_Fired
  1866     000F  3A00               	xorlw	0
  1867     0010  1903               	skipnz
  1868     0011  2813               	goto	u28_21
  1869     0012  2814               	goto	u28_20
  1870     0013                     u28_21:
  1871     0013  2839               	goto	i1l166
  1872     0014                     u28_20:
  1873     0014                     i1l946:
  1874                           
  1875                           ;button.c: 76: for(uint16_t i=0; i<10000;i++){
  1876     0014  01C2               	clrf	Button_ISR_Executables@i
  1877     0015  01C3               	clrf	Button_ISR_Executables@i+1
  1878     0016                     i1l163:
  1879                           
  1880                           ;button.c: 77: __nop();
  1881     0016  0000               	nop
  1882     0017                     i1l952:
  1883     0017  3001               	movlw	1
  1884     0018  07C2               	addwf	Button_ISR_Executables@i,f
  1885     0019  1803               	skipnc
  1886     001A  0AC3               	incf	Button_ISR_Executables@i+1,f
  1887     001B  3000               	movlw	0
  1888     001C  07C3               	addwf	Button_ISR_Executables@i+1,f
  1889     001D  3027               	movlw	39
  1890     001E  0243               	subwf	Button_ISR_Executables@i+1,w
  1891     001F  3010               	movlw	16
  1892     0020  1903               	skipnz
  1893     0021  0242               	subwf	Button_ISR_Executables@i,w
  1894     0022  1C03               	skipc
  1895     0023  2825               	goto	u29_21
  1896     0024  2826               	goto	u29_20
  1897     0025                     u29_21:
  1898     0025  2816               	goto	i1l163
  1899     0026                     u29_20:
  1900     0026                     i1l954:
  1901                           
  1902                           ;button.c: 78: };button.c: 80: Button_State++;
  1903     0026  3001               	movlw	1
  1904     0027  00C1               	movwf	??_Button_ISR_Executables
  1905     0028  0841               	movf	??_Button_ISR_Executables,w
  1906     0029  07CD               	addwf	_Button_State,f	;volatile
  1907     002A                     i1l956:
  1908                           
  1909                           ;button.c: 81: if(Button_State > (4U - 1)){
  1910     002A  3004               	movlw	4
  1911     002B  024D               	subwf	_Button_State,w	;volatile
  1912     002C  1C03               	skipc
  1913     002D  282F               	goto	u30_21
  1914     002E  2830               	goto	u30_20
  1915     002F                     u30_21:
  1916     002F  2831               	goto	i1l960
  1917     0030                     u30_20:
  1918     0030                     i1l958:
  1919                           
  1920                           ;button.c: 82: Button_State = 0;
  1921     0030  01CD               	clrf	_Button_State	;volatile
  1922     0031                     i1l960:
  1923                           
  1924                           ;button.c: 83: };button.c: 84: IOCAF &=~ (0x01<<0x00U);
  1925     0031  30FE               	movlw	254
  1926     0032  00C1               	movwf	??_Button_ISR_Executables
  1927     0033  0841               	movf	??_Button_ISR_Executables,w
  1928     0034  059C               	andwf	28,f	;volatile
  1929     0035                     i1l962:
  1930                           
  1931                           ;button.c: 85: INTCON &=~ (0x01<<0x00U);
  1932     0035  30FE               	movlw	254
  1933     0036  00C1               	movwf	??_Button_ISR_Executables
  1934     0037  0841               	movf	??_Button_ISR_Executables,w
  1935     0038  058B               	andwf	11,f	;volatile
  1936     0039                     i1l166:
  1937     0039  0008               	return
  1938     003A                     __end_of_Button_ISR_Executables:
  1939                           
  1940                           	psect	text20
  1941     00E2                     __ptext20:	
  1942 ;; *************** function _Button_Interrupt_Fired *****************
  1943 ;; Defined at:
  1944 ;;		line 59 in file "button.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;		None
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;  status          1    0[BANK0 ] unsigned char 
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      unsigned char 
  1951 ;; Registers used:
  1952 ;;		wreg, status,2
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0
  1958 ;;      Params:         0       0
  1959 ;;      Locals:         0       1
  1960 ;;      Temps:          0       0
  1961 ;;      Totals:         0       1
  1962 ;;Total ram usage:        1 bytes
  1963 ;; Hardware stack levels used: 1
  1964 ;; This function calls:
  1965 ;;		Nothing
  1966 ;; This function is called by:
  1967 ;;		_Button_ISR_Executables
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971     00E2                     _Button_Interrupt_Fired:	
  1972                           ;psect for function _Button_Interrupt_Fired
  1973                           
  1974     00E2                     i1l884:	
  1975                           ;incstack = 0
  1976                           ; Regs used in _Button_Interrupt_Fired: [wreg+status,2]
  1977                           
  1978                           
  1979                           ;button.c: 60: uint8_t status = 0;
  1980     00E2  01C0               	clrf	Button_Interrupt_Fired@status
  1981     00E3                     i1l886:
  1982                           
  1983                           ;button.c: 61: if(INTCON & (0x01<<0x00U)){
  1984     00E3  1C0B               	btfss	11,0	;volatile
  1985     00E4  28E6               	goto	u22_21
  1986     00E5  28E7               	goto	u22_20
  1987     00E6                     u22_21:
  1988     00E6  28ED               	goto	i1l892
  1989     00E7                     u22_20:
  1990     00E7                     i1l888:
  1991                           
  1992                           ;button.c: 62: if(IOCAF & (0x01<<0x00U)){
  1993     00E7  1C1C               	btfss	28,0	;volatile
  1994     00E8  28EA               	goto	u23_21
  1995     00E9  28EB               	goto	u23_20
  1996     00EA                     u23_21:
  1997     00EA  28ED               	goto	i1l892
  1998     00EB                     u23_20:
  1999     00EB                     i1l890:
  2000                           
  2001                           ;button.c: 63: status =1;
  2002     00EB  01C0               	clrf	Button_Interrupt_Fired@status
  2003     00EC  0AC0               	incf	Button_Interrupt_Fired@status,f
  2004     00ED                     i1l892:
  2005                           
  2006                           ;button.c: 64: };button.c: 65: };button.c: 66: return status;
  2007     00ED  0840               	movf	Button_Interrupt_Fired@status,w
  2008     00EE                     i1l159:
  2009     00EE  0008               	return
  2010     00EF                     __end_of_Button_Interrupt_Fired:
  2011     007E                     btemp	set	126	;btemp
  2012     007E                     wtemp0	set	126
  2013                           
  2014                           	psect	config
  2015                           
  2016                           ;Config register CONFIG @ 0x2007
  2017                           ;	Oscillator Selection bits
  2018                           ;	FOSC = INTOSC, INTOSC oscillator: CLKIN function disabled
  2019                           ;	Brown-out Reset Enable
  2020                           ;	BOREN = OFF, Brown-out Reset disabled
  2021                           ;	Watchdog Timer Enable
  2022                           ;	WDTE = OFF, WDT disabled
  2023                           ;	Power-up Timer Enable bit
  2024                           ;	PWRTE = OFF, PWRT disabled
  2025                           ;	MCLR Pin Function Select bit
  2026                           ;	MCLRE = ON, MCLR pin function is MCLR
  2027                           ;	Code Protection bit
  2028                           ;	CP = OFF, Program memory code protection is disabled
  2029                           ;	Low-Voltage Programming Enable
  2030                           ;	LVP = ON, Low-voltage programming enabled
  2031                           ;	Brown-out Reset Selection bits
  2032                           ;	LPBOR = OFF, BOR disabled
  2033                           ;	Brown-out Reset Voltage Selection
  2034                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2035                           ;	Flash Memory Self-Write Protection
  2036                           ;	WRT = OFF, Write protection off
  2037     2007                     	org	8199
  2038     2007  3DE0               	dw	15840

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     13      14

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISRs in COMMON

    None.

Critical Paths under _main in BANK0

    _Sleep_Init->_Sleep_Disable_ADC
    _Sleep_Init->_Sleep_Disable_Reference_Clock_Output
    _Sleep_Init->_Sleep_Disable_Watchdog
    _Sleep_Init->_Sleep_Unused_GPIO_Config
    _PWM_On_50_Percent_Duty_Cycle->_PWM_Enable
    _PWM_On_20_Percent_Duty_Cycle->_PWM_Enable
    _PWM_On_100_Percent_Duty_Cycle->_PWM_Enable
    _PWM_Enable->_PWM_Set_Duty
    _PWM_Off->_PWM_Disable
    _PWM_Disable->_PWM_Set_Duty

Critical Paths under _ISRs in BANK0

    _ISRs->_Button_ISR_Executables
    _Button_ISR_Executables->_Button_Interrupt_Fired

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3136
                   _Button_Get_State
                        _Button_Init
                            _PWM_Off
      _PWM_On_100_Percent_Duty_Cycle
       _PWM_On_20_Percent_Duty_Cycle
       _PWM_On_50_Percent_Duty_Cycle
                         _Sleep_Init
 ---------------------------------------------------------------------------------
 (1) _Sleep_Init                                           0     0      0       0
                  _Sleep_Disable_ADC
                  _Sleep_Disable_FVR
_Sleep_Disable_Reference_Clock_Outpu
             _Sleep_Disable_Watchdog
_Sleep_Enable_Voltage_Regulator_In_L
_Sleep_Select_Internal_8MHz_Oscillat
           _Sleep_Unused_GPIO_Config
 ---------------------------------------------------------------------------------
 (2) _Sleep_Unused_GPIO_Config                             1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Select_Internal_8MHz_Oscillator                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Disable_Watchdog                               1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Disable_Reference_Clock_Output                 1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Disable_FVR                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Disable_ADC                                    1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_On_50_Percent_Duty_Cycle                         0     0      0     896
                         _PWM_Enable
                       _PWM_Set_Duty
 ---------------------------------------------------------------------------------
 (1) _PWM_On_20_Percent_Duty_Cycle                         0     0      0     896
                         _PWM_Enable
                       _PWM_Set_Duty
 ---------------------------------------------------------------------------------
 (1) _PWM_On_100_Percent_Duty_Cycle                        0     0      0     896
                         _PWM_Enable
                       _PWM_Set_Duty
 ---------------------------------------------------------------------------------
 (2) _PWM_Enable                                           1     1      0     448
                                             12 BANK0      1     1      0
                       _PWM_Set_Duty
 ---------------------------------------------------------------------------------
 (1) _PWM_Off                                              0     0      0     448
                        _PWM_Disable
 ---------------------------------------------------------------------------------
 (2) _PWM_Disable                                          1     1      0     448
                                             12 BANK0      1     1      0
                       _PWM_Set_Duty
 ---------------------------------------------------------------------------------
 (2) _PWM_Set_Duty                                         6     4      2     448
                                              6 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _Button_Init                                          1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Button_Get_State                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISRs                                                 2     2      0      70
                                              4 BANK0      2     2      0
             _Button_ISR_Executables
 ---------------------------------------------------------------------------------
 (5) _Button_ISR_Executables                               3     3      0      70
                                              1 BANK0      3     3      0
             _Button_Interrupt_Fired
 ---------------------------------------------------------------------------------
 (6) _Button_Interrupt_Fired                               1     1      0      24
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Button_Get_State
   _Button_Init
   _PWM_Off
     _PWM_Disable
       _PWM_Set_Duty
   _PWM_On_100_Percent_Duty_Cycle
     _PWM_Enable
       _PWM_Set_Duty
     _PWM_Set_Duty
   _PWM_On_20_Percent_Duty_Cycle
     _PWM_Enable
     _PWM_Set_Duty
   _PWM_On_50_Percent_Duty_Cycle
     _PWM_Enable
     _PWM_Set_Duty
   _Sleep_Init
     _Sleep_Disable_ADC
     _Sleep_Disable_FVR
     _Sleep_Disable_Reference_Clock_Output
     _Sleep_Disable_Watchdog
     _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode
     _Sleep_Select_Internal_8MHz_Oscillator
     _Sleep_Unused_GPIO_Config

 _ISRs (ROOT)
   _Button_ISR_Executables
     _Button_Interrupt_Fired

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E      D       E       3       22.6%
ABS                  0      0       E       4        0.0%
DATA                 0      0       E       5        0.0%
BITBANK0            3E      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue May 09 00:32:38 2023

                                  _Button_ISR_Executables 000E  
                                              _PWM_Enable 00A1  
                                                      l23 005D  
                                                      l60 00B6  
                                                      l63 00BF  
                                                      l72 0113  
                                                      l57 007F  
                                                      l66 00D4  
                                                      l75 0121  
                                                      l69 011A  
                                                      l78 0136  
                                             _PWM_Disable 00C0  
                                                     l103 00FC  
